2022-01-03;35.203754;-89.930657;38128;Yes;443
2022-10-03;35.226361;-89.932571;38128;Yes;1
2022-10-04;35.214574;-89.897716;38128;No;8
2022-10-04;35.225157;-89.918446;38128;No;5
2022-10-04;35.245906;-89.90275;38128;Yes;5
2022-10-04;35.252986;-89.932396;38128;Yes;2
2022-10-04;35.23303;-89.927614;38128;Yes;3
2022-10-04;35.231039;-89.926397;38128;No;2
2022-10-04;35.236178;-89.943042;38128;No;2
2022-10-04;35.24645;-89.951412;38128;No;3
2022-10-04;35.254114;-89.932039;38128;No;2
2022-10-04;35.251978;-89.903189;38128;No;6
2022-10-04;35.24775;-89.903122;38128;No;7
2022-10-05;35.255777;-89.926034;38128;No;523
2022-10-05;35.256672;-89.927714;38128;No;523
2022-10-05;35.260011;-89.927255;38128;No;523
2022-10-05;35.256068;-89.927842;38128;No;523
2022-10-05;35.258723;-89.925641;38128;No;523
2022-10-05;35.260598;-89.926333;38128;No;523
2022-10-05;35.260107;-89.925239;38128;No;523
2022-10-05;35.25611;-89.926627;38128;No;523
2022-10-05;35.256387;-89.926395;38128;No;523
2022-10-05;35.256267;-89.928552;38128;No;523
2022-10-06;35.181919;-89.933294;38128;Yes;108
2022-10-06;35.242436;-89.94115;38128;Yes;4
2022-10-07;35.200873;-89.900601;38128;Yes;499
2022-10-07;35.20193;-89.901329;38128;No;499
2022-10-07;35.21061;-89.952489;38128;Yes;320
2022-10-07;35.201932;-89.900461;38128;Yes;499
2022-10-07;35.200873;-89.900601;38128;Yes;499
2022-10-07;35.201346;-89.900461;38128;Yes;499
2022-10-07;35.209793;-89.952198;38128;Yes;320
2022-10-07;35.200492;-89.901845;38128;Yes;499
2022-10-11;35.219438;-89.927005;38128;No;200
2022-10-11;35.202949;-89.93077;38128;Yes;443
2022-10-11;35.194801;-89.90123;38128;Yes;567
2022-10-11;35.203186;-89.928939;38128;Yes;443
2022-10-11;35.219231;-89.925706;38128;No;200
2022-10-11;35.209997;-89.952348;38128;No;320
2022-10-11;35.209997;-89.952348;38128;No;320
2022-10-11;35.219697;-89.925906;38128;Yes;200
2022-10-11;35.249648;-89.939955;38128;Yes;422
2022-10-11;35.203142;-89.929443;38128;Yes;443
2022-10-11;35.209793;-89.952198;38128;Yes;320
2022-10-11;35.194956;-89.902237;38128;No;567
2022-10-11;35.255086;-89.937139;38128;Yes;97
2022-10-11;35.209793;-89.952198;38128;Yes;320
2022-10-11;35.203066;-89.929914;38128;No;443
2022-10-12;35.197154;-89.949378;38128;No;2
2022-10-12;35.209801;-89.91246;38128;Yes;1
2022-10-12;35.24629;-89.937634;38128;Yes;1
2022-10-12;35.211121;-89.925151;38128;Yes;77
2022-10-13;35.20379;-89.914801;38128;No;280
2022-10-13;35.210594;-89.896921;38128;Yes;206
2022-10-13;35.20379;-89.914801;38128;No;280
2022-10-13;35.203601;-89.914195;38128;No;280
2022-10-13;35.203532;-89.917233;38128;Yes;123
2022-10-13;35.203544;-89.917002;38128;No;123
2022-10-13;35.203544;-89.917002;38128;No;123
2022-10-14;35.226693;-89.928562;38128;Yes;2
2022-10-17;35.250725;-89.936529;38128;No;379
2022-10-17;35.251563;-89.935568;38128;No;379
2022-10-17;35.235408;-89.936121;38128;Yes;1
2022-10-17;35.251244;-89.936686;38128;No;379
2022-10-17;35.251921;-89.937275;38128;No;379
2022-10-17;35.252621;-89.936223;38128;No;379
2022-10-18;35.18737;-89.925946;38128;No;3
2022-10-18;35.201783;-89.91359;38128;Yes;607
2022-10-18;35.202784;-89.914463;38128;No;607
2022-10-19;35.184574;-89.92528;38128;Yes;1
2022-10-19;35.25539;-89.902127;38128;Yes;5
2022-10-19;35.240645;-89.928397;38128;No;557
2022-10-19;35.239993;-89.927104;38128;Yes;557
2022-10-19;35.248465;-89.911612;38128;No;2
2022-10-19;35.199702;-89.900907;38128;Yes;794
2022-10-19;35.255084;-89.903232;38128;Yes;1
2022-10-19;35.240636;-89.927917;38128;Yes;557
2022-10-19;35.239117;-89.928327;38128;Yes;557
2022-10-19;35.227977;-89.933046;38128;No;2
2022-10-19;35.246649;-89.910471;38128;No;4
2022-10-19;35.253783;-89.900516;38128;No;4
2022-10-19;35.240582;-89.927472;38128;Yes;557
2022-10-19;35.197823;-89.901202;38128;Yes;794
2022-10-19;35.243072;-89.9066;38128;Yes;1
2022-10-19;35.23982;-89.92749;38128;Yes;557
2022-10-19;35.196944;-89.901117;38128;Yes;794
2022-10-19;35.239713;-89.9264;38128;No;557
2022-10-21;35.2397;-89.928439;38128;Yes;557
2022-10-21;35.195136;-89.911738;38128;Yes;824
2022-10-21;35.195361;-89.911136;38128;No;824
2022-10-21;35.194502;-89.909591;38128;Yes;824
2022-10-21;35.194832;-89.911126;38128;Yes;824
2022-10-21;35.196207;-89.909101;38128;Yes;824
2022-10-21;35.194671;-89.911287;38128;Yes;824
2022-10-21;35.194151;-89.910512;38128;No;824
2022-10-21;35.240709;-89.926866;38128;No;557
2022-10-21;35.239993;-89.927104;38128;Yes;557
2022-10-21;35.196062;-89.910398;38128;Yes;824
2022-10-21;35.240636;-89.927917;38128;Yes;557
2022-10-21;35.193655;-89.90911;38128;Yes;824
2022-10-21;35.239089;-89.927168;38128;Yes;557
2022-10-21;35.195355;-89.909094;38128;Yes;824
2022-10-21;35.239511;-89.928254;38128;Yes;557
2022-10-21;35.195499;-89.910561;38128;Yes;824
2022-10-21;35.194312;-89.910351;38128;Yes;824
2022-10-21;35.194151;-89.910512;38128;Yes;824
2022-10-21;35.210282;-89.923976;38128;Yes;113
2022-10-24;35.237818;-89.942147;38128;Yes;3
2022-10-24;35.222001;-89.894874;38128;Yes;248
2022-10-24;35.20805;-89.904647;38128;Yes;4
2022-10-24;35.213185;-89.932073;38128;No;1
2022-10-24;35.253712;-89.902382;38128;No;5
2022-10-24;35.228414;-89.917908;38128;No;2
2022-10-24;35.239419;-89.932209;38128;Yes;1
2022-10-24;35.195922;-89.908448;38128;Yes;1
2022-10-24;35.246993;-89.913339;38128;Yes;4
2022-10-24;35.222369;-89.919621;38128;Yes;3
2022-10-24;35.221111;-89.89517;38128;Yes;88
2022-10-24;35.248031;-89.912318;38128;No;3
2022-10-25;35.198064;-89.907629;38128;No;5
2022-10-25;35.249934;-89.94033;38128;Yes;422
2022-10-25;35.245457;-89.921244;38128;No;5
2022-10-25;35.249088;-89.942139;38128;Yes;422
2022-10-25;35.245805;-89.921802;38128;Yes;2
2022-10-26;35.201932;-89.900461;38128;Yes;499
2022-10-26;35.201733;-89.895934;38128;No;202
2022-10-26;35.199499;-89.901353;38128;Yes;794
2022-10-26;35.197102;-89.90165;38128;Yes;794
2022-10-26;35.197419;-89.900719;38128;Yes;794
2022-10-26;35.198931;-89.901598;38128;No;794
2022-10-26;35.198518;-89.901141;38128;Yes;794
2022-10-26;35.1974;-89.901181;38128;Yes;794
2022-10-26;35.196706;-89.900732;38128;Yes;794
2022-10-26;35.197443;-89.902264;38128;No;794
2022-10-26;35.181848;-89.932329;38128;No;108
2022-10-26;35.224371;-89.939086;38128;Yes;4
2022-10-26;35.19749;-89.902033;38128;Yes;794
2022-10-26;35.197419;-89.900719;38128;Yes;794
2022-10-26;35.211968;-89.895383;38128;Yes;1
2022-10-27;35.245554;-89.906388;38128;Yes;4
2022-10-27;35.245777;-89.94692;38128;Yes;2
2022-10-27;35.248495;-89.932933;38128;Yes;4
2022-10-27;35.244656;-89.907844;38128;No;4
2022-10-27;35.220727;-89.924026;38128;Yes;6
2022-10-28;35.227422;-89.930523;38128;No;2
2022-10-28;35.239523;-89.934701;38128;No;2
2022-10-28;35.228026;-89.917901;38128;Yes;1
2022-10-31;35.245755;-89.956216;38128;No;3
2022-11-01;35.203588;-89.924747;38128;Yes;381
2022-11-01;35.243755;-89.942891;38128;Yes;3
2022-11-01;35.203536;-89.925262;38128;Yes;381
2022-11-01;35.194115;-89.900783;38128;Yes;567
2022-11-01;35.203707;-89.92563;38128;No;381
2022-11-01;35.204869;-89.924429;38128;Yes;381
2022-11-01;35.194801;-89.90123;38128;Yes;567
2022-11-01;35.204869;-89.924429;38128;Yes;381
2022-11-01;35.2043;-89.92507;38128;Yes;381
2022-11-01;35.204662;-89.92543;38128;Yes;381
2022-11-01;35.204195;-89.924803;38128;No;381
2022-11-01;35.203377;-89.955767;38128;No;5
2022-11-01;35.204841;-89.92507;38128;Yes;381
2022-11-01;35.204195;-89.924803;38128;Yes;381
2022-11-01;35.203588;-89.924747;38128;Yes;381
2022-11-01;35.211908;-89.921856;38128;No;140
2022-11-02;35.20193;-89.901329;38128;Yes;499
2022-11-02;35.200065;-89.897714;38128;Yes;202
2022-11-02;35.202039;-89.896346;38128;Yes;202
2022-11-02;35.200739;-89.901193;38128;No;499
2022-11-02;35.200492;-89.901845;38128;Yes;499
2022-11-02;35.200966;-89.897354;38128;Yes;202
2022-11-03;35.236011;-89.923523;38128;Yes;212
2022-11-03;35.210026;-89.92448;38128;Yes;113
2022-11-03;35.235524;-89.923771;38128;No;225
2022-11-03;35.258018;-89.927253;38128;Yes;523
2022-11-03;35.198952;-89.950655;38128;No;3
2022-11-03;35.23637;-89.923548;38128;Yes;212
2022-11-03;35.233614;-89.924282;38128;Yes;74
2022-11-03;35.217365;-89.961249;38128;No;2
2022-11-03;35.261066;-89.927861;38128;Yes;523
2022-11-03;35.236379;-89.924329;38128;No;212
2022-11-03;35.236011;-89.923523;38128;Yes;212
2022-11-03;35.236092;-89.922816;38128;Yes;212
2022-11-03;35.236132;-89.924874;38128;Yes;212
2022-11-04;35.201536;-89.901622;38128;Yes;499
2022-11-04;35.226041;-89.927464;38128;No;1
2022-11-04;35.203754;-89.930657;38128;Yes;443
2022-11-04;35.249088;-89.942139;38128;No;422
2022-11-04;35.209997;-89.952348;38128;Yes;320
2022-11-04;35.249411;-89.940904;38128;Yes;422
2022-11-04;35.198483;-89.940203;38128;Yes;470
2022-11-04;35.21061;-89.952489;38128;Yes;320
2022-11-04;35.202949;-89.93077;38128;No;443
2022-11-04;35.202549;-89.917155;38128;No;22
2022-11-04;35.212419;-89.922182;38128;Yes;140
2022-11-04;35.209997;-89.952348;38128;Yes;320
2022-11-04;35.201346;-89.900461;38128;Yes;499
2022-11-04;35.203919;-89.929237;38128;No;443
2022-11-04;35.250753;-89.940355;38128;Yes;422
2022-11-04;35.238686;-89.942892;38128;Yes;2
2022-11-04;35.20056;-89.899925;38128;No;499
2022-11-04;35.198047;-89.939401;38128;Yes;470
2022-11-04;35.213004;-89.922116;38128;Yes;140
2022-11-04;35.201647;-89.89664;38128;No;202
2022-11-04;35.210222;-89.952596;38128;Yes;320
2022-11-04;35.19947;-89.939607;38128;Yes;470
2022-11-07;35.217569;-89.919624;38128;Yes;2
2022-11-07;35.244645;-89.901056;38128;No;3
2022-11-07;35.218898;-89.922514;38128;Yes;1
2022-11-07;35.195274;-89.902114;38128;Yes;567
2022-11-07;35.193628;-89.901453;38128;Yes;567
2022-11-07;35.194347;-89.901672;38128;Yes;567
2022-11-07;35.244013;-89.939865;38128;Yes;4
2022-11-07;35.194504;-89.901602;38128;Yes;567
2022-11-07;35.236019;-89.924188;38128;No;212
2022-11-08;35.234808;-89.938541;38128;No;1
2022-11-08;35.251058;-89.954766;38128;Yes;7
2022-11-09;35.197102;-89.90165;38128;No;794
2022-11-09;35.196007;-89.901066;38128;No;794
2022-11-10;35.242034;-89.909307;38128;Yes;4
2022-11-10;35.184572;-89.925038;38128;Yes;6
2022-11-14;35.186165;-89.924836;38128;No;4
2022-11-14;35.219221;-89.926891;38128;No;200
2022-11-14;35.246321;-89.911889;38128;No;1
2022-11-14;35.222305;-89.922244;38128;Yes;2
2022-11-15;35.246667;-89.95636;38128;Yes;2
2022-11-16;35.246926;-89.905047;38128;Yes;1
2022-11-16;35.245205;-89.915585;38128;Yes;2
2022-11-16;35.251327;-89.955774;38128;Yes;6
2022-11-17;35.257452;-89.928542;38128;Yes;523
2022-11-17;35.251071;-89.934322;38128;No;379
2022-11-17;35.201395;-89.919526;38128;Yes;32
2022-11-17;35.250662;-89.935242;38128;Yes;379
2022-11-17;35.257076;-89.925193;38128;No;523
2022-11-17;35.260041;-89.926333;38128;No;523
2022-11-17;35.259544;-89.926659;38128;Yes;523
2022-11-17;35.259161;-89.925949;38128;Yes;523
2022-11-17;35.25218;-89.935769;38128;No;379
2022-11-17;35.256595;-89.92858;38128;No;523
2022-11-17;35.226564;-89.932552;38128;No;3
2022-11-18;35.252474;-89.936074;38128;No;379
2022-11-18;35.250662;-89.935242;38128;No;379
2022-11-18;35.251563;-89.935568;38128;No;379
2022-11-18;35.255325;-89.940656;38128;Yes;3
2022-11-18;35.256835;-89.939427;38128;Yes;3
2022-11-21;35.194312;-89.910351;38128;No;824
2022-11-21;35.193799;-89.90947;38128;No;824
2022-11-21;35.196207;-89.909101;38128;No;824
2022-11-21;35.204071;-89.916986;38128;Yes;123
2022-11-21;35.194312;-89.910351;38128;Yes;824
2022-11-21;35.194919;-89.910065;38128;Yes;824
2022-11-21;35.19558;-89.911298;38128;Yes;824
2022-11-21;35.204001;-89.914649;38128;No;280
2022-11-21;35.196451;-89.909498;38128;Yes;824
2022-11-21;35.196451;-89.909498;38128;Yes;824
2022-11-21;35.204;-89.916456;38128;Yes;97
2022-11-21;35.236066;-89.936862;38128;Yes;5
2022-11-21;35.196709;-89.909917;38128;Yes;824
2022-11-21;35.204;-89.916456;38128;No;97
2022-11-21;35.198643;-89.904167;38128;Yes;534
2022-11-21;35.203601;-89.914195;38128;Yes;280
2022-11-21;35.249088;-89.942139;38128;No;422
2022-11-21;35.196207;-89.909101;38128;Yes;824
2022-11-21;35.19399;-89.909725;38128;Yes;824
2022-11-22;35.195319;-89.902328;38128;Yes;567
2022-11-22;35.246801;-89.95354;38128;Yes;1
2022-11-23;35.249115;-89.950765;38128;No;1
2022-11-23;35.247176;-89.908018;38128;No;2
2022-11-23;35.207801;-89.960278;38128;No;7
2022-11-23;35.217257;-89.904358;38128;Yes;5
2022-11-28;35.20927;-89.902726;38128;Yes;1
2022-11-28;35.233614;-89.924282;38128;Yes;74
2022-11-28;35.221693;-89.896621;38128;No;248
2022-11-28;35.242337;-89.901246;38128;No;3
2022-11-28;35.204407;-89.935496;38128;Yes;3
2022-11-28;35.221204;-89.898831;38128;Yes;88
2022-11-28;35.19867;-89.938654;38128;Yes;470
2022-11-28;35.244199;-89.951349;38128;Yes;1
2022-11-28;35.196746;-89.954971;38128;No;4
2022-11-28;35.201568;-89.914231;38128;No;607
2022-11-28;35.24546;-89.921471;38128;Yes;2
2022-11-28;35.252806;-89.902497;38128;Yes;3
2022-11-28;35.19947;-89.939607;38128;No;470
2022-11-29;35.248602;-89.95607;38128;Yes;2
2022-11-29;35.238948;-89.903077;38128;No;4
2022-11-29;35.213426;-89.897715;38128;Yes;3
2022-11-29;35.223814;-89.940825;38128;Yes;3
2022-11-29;35.216653;-89.922933;38128;Yes;5
2022-11-29;35.221672;-89.895205;38128;No;248
2022-11-30;35.209997;-89.952348;38128;Yes;320
2022-11-30;35.200991;-89.901601;38128;Yes;499
2022-11-30;35.2039;-89.92519;38128;Yes;381
2022-11-30;35.210061;-89.952684;38128;No;320
2022-11-30;35.221672;-89.895205;38128;Yes;248
2022-11-30;35.2043;-89.92507;38128;Yes;381
2022-11-30;35.209937;-89.951982;38128;No;320
2022-11-30;35.25257;-89.902903;38128;No;2
2022-11-30;35.182986;-89.921123;38128;Yes;2
2022-11-30;35.210061;-89.952684;38128;No;320
2022-11-30;35.246641;-89.947134;38128;No;4
2022-11-30;35.204841;-89.92507;38128;No;381
2022-11-30;35.216653;-89.922933;38128;Yes;5
2022-11-30;35.210233;-89.951983;38128;Yes;320
2022-11-30;35.236581;-89.941076;38128;Yes;1
2022-11-30;35.204869;-89.924429;38128;Yes;381
2022-11-30;35.204195;-89.924803;38128;Yes;381
2022-12-01;35.204;-89.916456;38128;No;97
2022-12-01;35.193694;-89.909831;38128;Yes;824
2022-12-01;35.203532;-89.917233;38128;Yes;123
2022-12-01;35.220566;-89.904222;38128;Yes;1
2022-12-01;35.19399;-89.909725;38128;Yes;824
2022-12-02;35.200809;-89.89931;38128;Yes;499
2022-12-02;35.200809;-89.89931;38128;No;499
2022-12-02;35.236404;-89.921779;38128;Yes;2
2022-12-02;35.201346;-89.900461;38128;No;499
2022-12-02;35.239319;-89.943095;38128;No;4
2022-12-02;35.200492;-89.901845;38128;No;499
2022-12-02;35.198484;-89.904445;38128;Yes;534
2022-12-02;35.201536;-89.901622;38128;No;499
2022-12-02;35.214309;-89.905172;38128;No;1
2022-12-02;35.239991;-89.937053;38128;Yes;5
2022-12-02;35.200501;-89.897444;38128;Yes;202
2022-12-02;35.198885;-89.90466;38128;No;534
2022-12-02;35.200065;-89.897714;38128;Yes;202
2022-12-02;35.198526;-89.939398;38128;Yes;470
2022-12-05;35.234549;-89.923407;38128;No;225
2022-12-05;35.199066;-89.93918;38128;Yes;470
2022-12-05;35.202062;-89.934762;38128;Yes;998
2022-12-05;35.233614;-89.924282;38128;No;74
2022-12-05;35.234759;-89.922886;38128;Yes;225
2022-12-05;35.234774;-89.924872;38128;No;126
2022-12-05;35.202189;-89.935568;38128;Yes;998
2022-12-05;35.234944;-89.923911;38128;Yes;225
2022-12-05;35.202616;-89.934723;38128;Yes;998
2022-12-05;35.201043;-89.935453;38128;Yes;998
2022-12-05;35.234759;-89.922886;38128;Yes;225
2022-12-05;35.200978;-89.93702;38128;No;998
2022-12-05;35.200717;-89.936147;38128;Yes;998
2022-12-05;35.199796;-89.937666;38128;No;998
2022-12-05;35.200235;-89.936743;38128;Yes;998
2022-12-05;35.199796;-89.937666;38128;Yes;998
2022-12-05;35.199275;-89.937216;38128;Yes;998
2022-12-05;35.234549;-89.923407;38128;No;225
2022-12-05;35.234759;-89.922886;38128;Yes;225
2022-12-05;35.20262;-89.934994;38128;Yes;998
2022-12-05;35.200105;-89.937994;38128;No;998
2022-12-05;35.197295;-89.93981;38128;No;470
2022-12-05;35.234007;-89.928988;38128;Yes;1
2022-12-05;35.202949;-89.93077;38128;Yes;443
2022-12-05;35.202949;-89.93077;38128;No;443
2022-12-05;35.198982;-89.938329;38128;Yes;470
2022-12-05;35.200978;-89.93702;38128;No;998
2022-12-05;35.234299;-89.923449;38128;Yes;225
2022-12-05;35.202616;-89.934723;38128;Yes;998
2022-12-05;35.201568;-89.934822;38128;Yes;998
2022-12-05;35.200978;-89.93702;38128;Yes;998
2022-12-05;35.200666;-89.937444;38128;No;998
2022-12-05;35.19947;-89.939607;38128;No;470
2022-12-06;35.210327;-89.917263;38128;No;3
2022-12-06;35.198307;-89.938561;38128;No;470
2022-12-06;35.190128;-89.896852;38128;No;1
2022-12-06;35.198358;-89.939018;38128;Yes;470
2022-12-06;35.186297;-89.929142;38128;No;5
2022-12-06;35.203832;-89.948608;38128;Yes;2
2022-12-06;35.253708;-89.900983;38128;Yes;1
2022-12-06;35.198982;-89.938329;38128;Yes;470
2022-12-07;35.25192;-89.900097;38128;Yes;2
2022-12-07;35.244032;-89.906214;38128;No;1
2022-12-07;35.24664;-89.93787;38128;Yes;7
2022-12-07;35.20853;-89.916339;38128;Yes;1
2022-12-08;35.211098;-89.924572;38128;Yes;77
2022-12-09;35.218641;-89.913288;38128;Yes;8
2022-12-12;35.23837;-89.93725;38128;No;2
2022-12-13;35.201473;-89.920659;38128;Yes;32
2022-12-13;35.19845;-89.939715;38128;No;470
2022-12-13;35.243374;-89.924015;38128;No;2
2022-12-13;35.209034;-89.904109;38128;Yes;1
2022-12-13;35.224238;-89.925465;38128;Yes;3
2022-12-13;35.209912;-89.907342;38128;Yes;3
2022-12-13;35.231094;-89.936212;38128;Yes;2
2022-12-13;35.199796;-89.937666;38128;Yes;998
2022-12-13;35.210043;-89.904598;38128;No;3
2022-12-13;35.235222;-89.917364;38128;No;1
2022-12-13;35.197207;-89.905027;38128;Yes;2
2022-12-14;35.252641;-89.93849;38128;No;43
2022-12-14;35.235463;-89.924872;38128;No;126
2022-12-14;35.217599;-89.922579;38128;No;3
2022-12-14;35.21041;-89.92358;38128;Yes;113
2022-12-14;35.210907;-89.924854;38128;Yes;77
2022-12-14;35.198919;-89.940409;38128;No;470
2022-12-14;35.252641;-89.93849;38128;Yes;43
2022-12-14;35.253311;-89.900677;38128;Yes;6
2022-12-14;35.230434;-89.924122;38128;No;1
2022-12-14;35.23752;-89.942518;38128;Yes;2
2022-12-14;35.198671;-89.938179;38128;Yes;470
2022-12-15;35.239511;-89.928254;38128;No;557
2022-12-15;35.240386;-89.927084;38128;Yes;557
2022-12-15;35.240288;-89.926381;38128;Yes;557
2022-12-15;35.239673;-89.926883;38128;Yes;557
2022-12-15;35.239491;-89.927215;38128;Yes;557
2022-12-15;35.23982;-89.92749;38128;Yes;557
2022-12-15;35.240916;-89.928152;38128;No;557
2022-12-15;35.239089;-89.927168;38128;Yes;557
2022-12-16;35.229768;-89.943937;38128;No;5
2022-12-16;35.236072;-89.941587;38128;No;3
2022-12-16;35.207964;-89.946688;38128;Yes;3
2022-12-16;35.239002;-89.941266;38128;Yes;5
2022-12-16;35.209997;-89.952348;38128;Yes;320
2022-12-16;35.203532;-89.917233;38128;No;123
2022-12-16;35.202014;-89.945118;38128;Yes;8
2022-12-16;35.203544;-89.917002;38128;Yes;123
2022-12-16;35.211742;-89.898217;38128;Yes;206
2022-12-16;35.204834;-89.908765;38128;No;4
2022-12-16;35.249727;-89.899932;38128;No;5
2022-12-16;35.201285;-89.945801;38128;Yes;8
2022-12-16;35.215057;-89.919767;38128;No;5
2022-12-16;35.210906;-89.897226;38128;No;206
2022-12-16;35.24641;-89.937046;38128;Yes;2
2022-12-16;35.204;-89.916456;38128;Yes;97
2022-12-19;35.239117;-89.928327;38128;Yes;557
2022-12-19;35.239128;-89.927522;38128;Yes;557
2022-12-19;35.203962;-89.930702;38128;Yes;443
2022-12-19;35.241347;-89.910222;38128;Yes;3
2022-12-19;35.239128;-89.927522;38128;Yes;557
2022-12-19;35.250864;-89.908285;38128;No;2
2022-12-19;35.239117;-89.928327;38128;No;557
2022-12-19;35.212696;-89.921963;38128;No;140
2022-12-19;35.239511;-89.928254;38128;Yes;557
2022-12-19;35.194405;-89.900906;38128;Yes;567
2022-12-19;35.239779;-89.927939;38128;Yes;557
2022-12-19;35.194504;-89.901602;38128;Yes;567
2022-12-19;35.238633;-89.902694;38128;No;6
2022-12-19;35.213004;-89.922116;38128;Yes;140
2022-12-19;35.212696;-89.921963;38128;Yes;140
2022-12-19;35.239491;-89.927215;38128;Yes;557
2022-12-19;35.195274;-89.902114;38128;Yes;567
2022-12-19;35.253357;-89.901408;38128;Yes;2
2022-12-19;35.223437;-89.920066;38128;No;2
2022-12-19;35.240582;-89.927472;38128;Yes;557
2022-12-19;35.239713;-89.9264;38128;Yes;557
2022-12-19;35.222713;-89.925973;38128;No;1
2022-12-19;35.194115;-89.900783;38128;Yes;567
2022-12-19;35.233051;-89.936549;38128;No;1
2022-12-19;35.203555;-89.929212;38128;Yes;443
2022-12-20;35.229681;-89.924998;38128;Yes;4
2022-12-20;35.236345;-89.932376;38128;Yes;1
2022-12-22;35.202062;-89.934762;38128;Yes;998
2022-12-22;35.201043;-89.935453;38128;Yes;998
2022-12-22;35.202288;-89.935327;38128;Yes;998
2022-12-22;35.201043;-89.935453;38128;Yes;998
2022-12-22;35.202065;-89.934491;38128;Yes;998
2022-12-22;35.200475;-89.937573;38128;Yes;998
2022-12-22;35.254627;-89.936733;38128;No;97
2022-12-27;35.223659;-89.923552;38128;No;4
2022-12-28;35.244284;-89.957201;38128;No;2
2022-12-28;35.203996;-89.941422;38128;Yes;2
2022-12-29;35.249411;-89.940904;38128;No;422
2022-12-29;35.249773;-89.941372;38128;Yes;422
2022-12-29;35.248618;-89.935129;38128;Yes;1
2022-12-29;35.249976;-89.941012;38128;Yes;422
2022-12-29;35.249976;-89.941012;38128;Yes;422
2022-12-29;35.250753;-89.940355;38128;No;422
2022-12-29;35.248534;-89.940195;38128;No;422
2022-12-30;35.221693;-89.896621;38128;No;248
2022-12-30;35.20099;-89.935722;38128;No;998
