2022-01-03;35.227177;-90.013434;38127;Yes;148
2022-01-03;35.223994;-89.980773;38127;No;1
2022-01-03;35.21105;-89.981752;38127;No;3
2022-01-03;35.224727;-89.9965;38127;Yes;2
2022-01-04;35.224489;-89.978026;38127;Yes;494
2022-01-04;35.266749;-90.040844;38127;No;2
2022-01-04;35.201396;-90.017528;38127;No;1
2022-01-04;35.218733;-90.001174;38127;No;2
2022-01-05;35.210941;-90.042397;38127;No;3
2022-01-05;35.234794;-89.983573;38127;No;1
2022-01-05;35.205465;-90.00326;38127;No;1
2022-01-07;35.213063;-90.033583;38127;Yes;123
2022-01-07;35.246802;-89.976422;38127;Yes;3
2022-01-07;35.219644;-89.995153;38127;Yes;7
2022-01-07;35.238823;-89.998575;38127;No;5
2022-01-07;35.219644;-89.995153;38127;No;7
2022-01-07;35.218767;-89.976998;38127;No;132
2022-01-07;35.217022;-90.018906;38127;Yes;3
2022-01-07;35.23524;-89.975742;38127;Yes;2
2022-01-07;35.237156;-89.98278;38127;Yes;1
2022-01-10;35.214036;-90.029938;38127;Yes;2
2022-01-10;35.209941;-89.976826;38127;No;2
2022-01-10;35.211578;-90.007149;38127;Yes;2
2022-01-11;35.226821;-89.971477;38127;No;5
2022-01-11;35.268595;-90.03731;38127;Yes;2
2022-01-11;35.226155;-89.986679;38127;No;2
2022-01-11;35.208347;-90.039777;38127;Yes;3
2022-01-11;35.22958;-89.965128;38127;Yes;1
2022-01-11;35.226492;-90.029474;38127;No;1
2022-01-12;35.20647;-89.999074;38127;Yes;5
2022-01-12;35.218507;-89.988966;38127;Yes;3
2022-01-12;35.209149;-89.985144;38127;Yes;3
2022-01-13;35.226738;-90.034056;38127;Yes;1
2022-01-13;35.206245;-90.03771;38127;Yes;4
2022-01-13;35.209835;-89.988745;38127;Yes;3
2022-01-13;35.224116;-90.030081;38127;No;4
2022-01-13;35.227018;-90.035961;38127;Yes;4
2022-01-14;35.229508;-89.966406;38127;No;2
2022-01-14;35.218678;-90.007957;38127;Yes;2
2022-01-14;35.213459;-90.040186;38127;No;5
2022-01-18;35.224613;-90.034381;38127;Yes;1
2022-01-18;35.27276;-90.038346;38127;No;3
2022-01-18;35.203884;-90.01123;38127;Yes;3
2022-01-19;35.235406;-89.96826;38127;Yes;3
2022-01-19;35.196586;-89.997519;38127;Yes;5
2022-01-19;35.230794;-89.999645;38127;No;1
2022-01-19;35.217961;-90.019221;38127;Yes;3
2022-01-19;35.21505;-90.002721;38127;No;4
2022-01-19;35.203909;-89.982237;38127;No;3
2022-01-20;35.21098;-90.004026;38127;No;1
2022-01-20;35.272848;-90.033962;38127;No;4
2022-01-20;35.217626;-89.982114;38127;No;5
2022-01-21;35.217449;-90.006678;38127;No;3
2022-01-21;35.224531;-90.006171;38127;Yes;3
2022-01-21;35.223198;-90.014534;38127;No;6
2022-01-21;35.225164;-89.976619;38127;Yes;494
2022-01-21;35.229992;-89.976878;38127;Yes;6
2022-01-21;35.237856;-90.008385;38127;Yes;3
2022-01-21;35.238954;-90.010347;38127;Yes;20
2022-01-21;35.209776;-89.988116;38127;No;3
2022-01-21;35.208648;-90.007578;38127;Yes;2
2022-01-24;35.209991;-89.979023;38127;Yes;2
2022-01-24;35.273143;-90.031963;38127;No;5
2022-01-24;35.249449;-89.979389;38127;No;3
2022-01-24;35.219881;-90.010176;38127;No;7
2022-01-24;35.222131;-90.00785;38127;No;3
2022-01-24;35.220973;-89.973733;38127;Yes;6
2022-01-25;35.234862;-89.980913;38127;Yes;123
2022-01-25;35.232742;-89.97976;38127;No;123
2022-01-25;35.21163;-90.025309;38127;Yes;263
2022-01-25;35.243376;-89.993552;38127;Yes;6
2022-01-25;35.210094;-90.011325;38127;Yes;2
2022-01-25;35.22079;-90.028766;38127;No;11
2022-01-25;35.232714;-89.980201;38127;No;123
2022-01-25;35.228751;-89.964874;38127;No;7
2022-01-25;35.245081;-89.977257;38127;Yes;2
2022-01-25;35.218468;-89.980231;38127;Yes;3
2022-01-25;35.225486;-90.035033;38127;Yes;1
2022-01-25;35.223906;-90.008;38127;No;3
2022-01-25;35.198473;-90.006886;38127;No;228
2022-01-25;35.227162;-90.012925;38127;No;148
2022-01-25;35.21942;-90.016369;38127;No;3
2022-01-25;35.197238;-90.005162;38127;No;127
2022-01-25;35.243908;-89.983164;38127;No;2
2022-01-25;35.234219;-89.981001;38127;No;123
2022-01-25;35.260277;-90.039116;38127;No;1
2022-01-26;35.204711;-89.991363;38127;Yes;4
2022-01-26;35.200338;-89.997725;38127;No;2
2022-01-26;35.249334;-89.978276;38127;Yes;5
2022-01-26;35.222685;-89.979396;38127;No;3
2022-01-26;35.260677;-90.039626;38127;Yes;1
2022-01-27;35.224075;-90.016414;38127;Yes;294
2022-01-27;35.202979;-89.977458;38127;No;441
2022-01-28;35.209888;-89.990894;38127;Yes;3
2022-01-28;35.235493;-89.98258;38127;No;3
2022-01-28;35.211357;-89.974257;38127;No;8
2022-01-28;35.239023;-89.983229;38127;No;4
2022-01-31;35.217256;-90.015285;38127;Yes;5
2022-01-31;35.221173;-89.988535;38127;No;2
2022-01-31;35.232524;-90.003025;38127;No;3
2022-01-31;35.203523;-90.01887;38127;No;4
2022-01-31;35.235248;-89.981796;38127;No;1
2022-02-01;35.234264;-89.9999;38127;No;3
2022-02-01;35.21163;-90.025309;38127;No;263
2022-02-01;35.217555;-90.018144;38127;Yes;2
2022-02-01;35.204044;-89.978831;38127;No;441
2022-02-01;35.202495;-90.030202;38127;No;111
2022-02-01;35.208183;-90.007569;38127;No;2
2022-02-01;35.201843;-90.02903;38127;Yes;111
2022-02-01;35.224363;-89.976702;38127;No;494
2022-02-01;35.194636;-90.014488;38127;Yes;1
2022-02-01;35.221759;-89.987598;38127;Yes;1
2022-02-01;35.196263;-90.001637;38127;Yes;1
2022-02-01;35.260578;-90.047029;38127;Yes;2
2022-02-01;35.27112;-90.031742;38127;Yes;2
2022-02-02;35.217405;-90.005986;38127;Yes;3
2022-02-02;35.224513;-90.016208;38127;Yes;294
2022-02-02;35.245035;-89.976005;38127;No;5
2022-02-07;35.223879;-90.016453;38127;Yes;294
2022-02-07;35.229844;-89.975124;38127;Yes;2
2022-02-07;35.231299;-90.014009;38127;Yes;134
2022-02-07;35.230994;-89.972854;38127;Yes;2
2022-02-07;35.23754;-89.978208;38127;No;4
2022-02-07;35.21163;-90.025309;38127;Yes;263
2022-02-07;35.224034;-89.992144;38127;No;4
2022-02-07;35.232195;-90.013253;38127;Yes;134
2022-02-07;35.232522;-90.012366;38127;No;134
2022-02-08;35.235743;-90.004838;38127;Yes;3
2022-02-08;35.229628;-89.974657;38127;No;4
2022-02-08;35.226062;-90.028554;38127;Yes;3
2022-02-08;35.213819;-90.045749;38127;Yes;4
2022-02-08;35.208404;-90.041845;38127;Yes;6
2022-02-08;35.208404;-90.041845;38127;No;6
2022-02-09;35.229461;-89.965656;38127;No;2
2022-02-09;35.202965;-90.004197;38127;No;129
2022-02-09;35.196194;-89.997614;38127;No;1
2022-02-09;35.218733;-89.976242;38127;No;132
2022-02-09;35.230137;-89.96533;38127;Yes;1
2022-02-11;35.212208;-89.970884;38127;No;2
2022-02-11;35.219617;-89.994915;38127;No;1
2022-02-11;35.227091;-89.99196;38127;Yes;3
2022-02-14;35.232739;-89.972304;38127;Yes;2
2022-02-14;35.213601;-90.027899;38127;No;235
2022-02-14;35.213249;-90.026983;38127;Yes;235
2022-02-14;35.213601;-90.027899;38127;No;235
2022-02-14;35.230904;-89.965144;38127;Yes;2
2022-02-14;35.216079;-90.042741;38127;No;2
2022-02-14;35.217176;-90.033769;38127;No;32
2022-02-15;35.213063;-90.033583;38127;Yes;123
2022-02-15;35.241047;-89.993003;38127;No;138
2022-02-15;35.229158;-89.964705;38127;Yes;6
2022-02-15;35.22199;-89.982043;38127;Yes;5
2022-02-15;35.224778;-90.004613;38127;No;1
2022-02-15;35.21306;-90.033021;38127;Yes;123
2022-02-15;35.250292;-89.979168;38127;No;6
2022-02-15;35.240895;-89.992371;38127;No;138
2022-02-15;35.264912;-90.038571;38127;Yes;3
2022-02-16;35.213675;-90.026991;38127;Yes;235
2022-02-16;35.208974;-89.985176;38127;No;10
2022-02-16;35.229458;-89.995075;38127;Yes;2
2022-02-16;35.270444;-90.035969;38127;Yes;1
2022-02-17;35.240015;-89.980126;38127;Yes;3
2022-02-17;35.195146;-90.013848;38127;No;5
2022-02-17;35.239545;-89.995585;38127;No;2
2022-02-18;35.236267;-89.987305;38127;No;2
2022-02-18;35.223311;-89.992843;38127;No;6
2022-02-18;35.22211;-90.025535;38127;No;3
2022-02-18;35.223311;-89.992843;38127;No;6
2022-02-18;35.223343;-90.01532;38127;Yes;294
2022-02-21;35.209287;-90.039203;38127;Yes;1
2022-02-21;35.218654;-90.014337;38127;No;6
2022-02-22;35.222962;-89.980747;38127;No;6
2022-02-22;35.235993;-89.986634;38127;No;3
2022-02-22;35.262917;-90.039823;38127;Yes;3
2022-02-22;35.233603;-89.985331;38127;Yes;1
2022-02-22;35.221254;-89.996186;38127;Yes;1
2022-02-23;35.239;-89.987398;38127;Yes;4
2022-02-23;35.212254;-89.9997;38127;No;3
2022-02-24;35.226089;-89.981941;38127;Yes;5
2022-02-24;35.224513;-90.016208;38127;Yes;294
2022-02-24;35.201257;-90.014919;38127;No;4
2022-02-24;35.202471;-90.005035;38127;No;129
2022-02-25;35.23385;-90.012203;38127;No;24
2022-02-25;35.23385;-90.012203;38127;No;24
2022-02-25;35.21355;-90.026743;38127;No;235
2022-02-25;35.210731;-90.012771;38127;No;1
2022-02-25;35.234397;-90.011843;38127;No;23
2022-02-25;35.23371;-90.011966;38127;No;24
2022-02-25;35.21355;-90.026743;38127;Yes;235
2022-02-25;35.23371;-90.011966;38127;No;24
2022-02-25;35.234096;-90.011618;38127;No;23
2022-02-28;35.266096;-90.035;38127;No;1
2022-02-28;35.27296;-90.0385;38127;No;5
2022-03-01;35.198499;-90.006267;38127;No;228
2022-03-01;35.234549;-89.967652;38127;Yes;3
2022-03-01;35.198499;-90.006267;38127;No;228
2022-03-01;35.196829;-90.005853;38127;No;127
2022-03-01;35.198473;-90.006886;38127;No;228
2022-03-01;35.198473;-90.006886;38127;No;228
2022-03-01;35.211962;-90.025087;38127;No;263
2022-03-01;35.198499;-90.006267;38127;No;228
2022-03-01;35.198499;-90.006267;38127;No;228
2022-03-01;35.210954;-90.02517;38127;No;263
2022-03-02;35.242473;-89.990935;38127;Yes;8
2022-03-02;35.197694;-89.999898;38127;No;2
2022-03-02;35.263807;-90.037021;38127;Yes;4
2022-03-03;35.216702;-90.008796;38127;No;1
2022-03-03;35.218554;-90.020987;38127;Yes;2
2022-03-03;35.216119;-89.988376;38127;Yes;4
2022-03-04;35.198162;-89.985931;38127;Yes;1
2022-03-04;35.22448;-89.987314;38127;No;5
2022-03-04;35.262188;-90.037095;38127;No;2
2022-03-04;35.202539;-89.975482;38127;No;3
2022-03-04;35.261983;-90.048237;38127;Yes;7
2022-03-04;35.235744;-89.977169;38127;Yes;4
2022-03-04;35.261794;-90.04282;38127;Yes;6
2022-03-04;35.268193;-90.040099;38127;No;3
2022-03-04;35.234942;-89.988523;38127;Yes;5
2022-03-07;35.210557;-90.009025;38127;Yes;4
2022-03-07;35.196749;-90.006573;38127;Yes;27
2022-03-07;35.224155;-90.03089;38127;Yes;1
2022-03-07;35.222695;-89.98079;38127;No;4
2022-03-07;35.212993;-89.980436;38127;Yes;4
2022-03-07;35.196749;-90.006573;38127;Yes;27
2022-03-07;35.247105;-89.982249;38127;Yes;6
2022-03-07;35.196749;-90.006573;38127;Yes;27
2022-03-08;35.211512;-90.038594;38127;Yes;2
2022-03-09;35.218264;-89.979211;38127;No;143
2022-03-09;35.213316;-90.034281;38127;Yes;123
2022-03-09;35.240609;-89.992293;38127;Yes;138
2022-03-09;35.21771;-89.978932;38127;Yes;143
2022-03-09;35.240609;-89.992293;38127;No;138
2022-03-09;35.240895;-89.992371;38127;Yes;138
2022-03-09;35.217455;-89.97917;38127;Yes;143
2022-03-09;35.224386;-90.015463;38127;Yes;294
2022-03-09;35.208377;-90.040884;38127;Yes;4
2022-03-10;35.23256;-89.973242;38127;No;4
2022-03-10;35.268867;-90.03239;38127;No;5
2022-03-11;35.248511;-89.978266;38127;No;4
2022-03-11;35.210552;-90.015777;38127;No;103
2022-03-14;35.215136;-90.007663;38127;No;5
2022-03-14;35.22263;-89.992778;38127;Yes;1
2022-03-14;35.214115;-89.985357;38127;Yes;1
2022-03-15;35.265409;-90.034865;38127;Yes;3
2022-03-15;35.224215;-90.015251;38127;Yes;294
2022-03-15;35.228769;-89.965903;38127;Yes;3
2022-03-16;35.220169;-89.992375;38127;Yes;3
2022-03-16;35.236787;-89.996806;38127;No;3
2022-03-16;35.195369;-89.997482;38127;No;4
2022-03-16;35.220222;-90.011472;38127;No;6
2022-03-16;35.211625;-90.00509;38127;Yes;2
2022-03-16;35.219002;-89.988886;38127;Yes;1
2022-03-17;35.213572;-90.027407;38127;Yes;235
2022-03-17;35.224513;-90.016208;38127;No;294
2022-03-17;35.213107;-90.027445;38127;No;235
2022-03-17;35.224215;-90.015251;38127;No;294
2022-03-17;35.224513;-90.016208;38127;Yes;294
2022-03-17;35.213107;-90.027445;38127;Yes;235
2022-03-17;35.224161;-90.015696;38127;Yes;294
2022-03-17;35.213572;-90.027407;38127;Yes;235
2022-03-17;35.215;-90.04572;38127;Yes;1
2022-03-17;35.226858;-90.013748;38127;No;148
2022-03-17;35.213601;-90.027899;38127;Yes;235
2022-03-17;35.223987;-90.016647;38127;Yes;294
2022-03-17;35.213572;-90.027407;38127;Yes;235
2022-03-17;35.211714;-90.02593;38127;No;263
2022-03-18;35.224077;-89.970926;38127;No;3
2022-03-18;35.199843;-90.000132;38127;Yes;1
2022-03-21;35.215352;-89.988963;38127;Yes;6
2022-03-21;35.264385;-90.038043;38127;No;4
2022-03-23;35.23801;-89.979689;38127;Yes;3
2022-03-23;35.212772;-90.04475;38127;No;1
2022-03-23;35.212684;-90.04144;38127;No;3
2022-03-23;35.227626;-89.983628;38127;Yes;3
2022-03-23;35.220577;-90.005252;38127;No;4
2022-03-23;35.234283;-90.002447;38127;No;5
2022-03-23;35.218572;-89.976618;38127;Yes;132
2022-03-23;35.263143;-90.043635;38127;Yes;7
2022-03-23;35.272436;-90.032839;38127;No;3
2022-03-23;35.212668;-90.025062;38127;No;263
2022-03-23;35.211869;-90.001916;38127;No;4
2022-03-24;35.213249;-90.026983;38127;No;235
2022-03-24;35.270735;-90.034559;38127;Yes;3
2022-03-24;35.208581;-90.041374;38127;No;1
2022-03-24;35.224363;-89.976702;38127;Yes;494
2022-03-24;35.228307;-89.990989;38127;Yes;4
2022-03-28;35.247154;-89.978796;38127;Yes;1
2022-03-28;35.225738;-89.976996;38127;Yes;494
2022-03-28;35.228227;-89.998451;38127;Yes;2
2022-03-29;35.224588;-90.033442;38127;Yes;3
2022-03-29;35.211167;-90.043753;38127;Yes;3
2022-03-29;35.225326;-89.988988;38127;Yes;1
2022-03-30;35.219158;-89.979217;38127;No;143
2022-03-30;35.217364;-89.981093;38127;Yes;6
2022-03-30;35.219158;-89.979217;38127;No;143
2022-03-30;35.217455;-89.97917;38127;No;143
2022-03-30;35.223651;-90.016984;38127;Yes;294
2022-03-30;35.234708;-89.981554;38127;Yes;123
2022-04-01;35.224242;-90.016357;38127;Yes;294
2022-04-05;35.206694;-89.977487;38127;Yes;17
2022-04-05;35.263837;-90.048177;38127;Yes;5
2022-04-05;35.224418;-89.997164;38127;No;4
2022-04-05;35.211819;-90.045177;38127;Yes;1
2022-04-05;35.217455;-89.97917;38127;No;143
2022-04-05;35.210264;-89.968231;38127;No;3
2022-04-06;35.202471;-90.005035;38127;Yes;129
2022-04-06;35.270677;-89.98395;38127;Yes;5
2022-04-06;35.224973;-90.015733;38127;No;294
2022-04-06;35.20202;-90.004783;38127;Yes;129
2022-04-06;35.208127;-90.041819;38127;Yes;1
2022-04-07;35.212643;-90.040194;38127;No;1
2022-04-07;35.223462;-90.036642;38127;No;1
2022-04-07;35.214779;-89.980336;38127;No;1
2022-04-08;35.203035;-89.977931;38127;No;441
2022-04-08;35.235536;-89.965897;38127;Yes;2
2022-04-08;35.212549;-90.013191;38127;Yes;3
2022-04-08;35.224611;-89.990577;38127;Yes;2
2022-04-08;35.198605;-89.997882;38127;Yes;5
2022-04-08;35.229993;-89.967016;38127;No;5
2022-04-08;35.260491;-90.038427;38127;No;2
2022-04-08;35.223869;-90.002355;38127;No;4
2022-04-08;35.21952;-90.018158;38127;No;7
2022-04-11;35.208627;-90.036666;38127;Yes;3
2022-04-11;35.228765;-89.966906;38127;Yes;6
2022-04-11;35.203436;-89.97655;38127;Yes;441
2022-04-11;35.203434;-89.976181;38127;Yes;441
2022-04-11;35.215589;-89.970959;38127;Yes;3
2022-04-11;35.216244;-90.038522;38127;No;4
2022-04-12;35.245518;-89.977125;38127;Yes;1
2022-04-13;35.23681;-89.982798;38127;No;3
2022-04-13;35.239186;-89.983801;38127;No;2
2022-04-13;35.230177;-89.964296;38127;No;2
2022-04-14;35.212408;-89.998636;38127;Yes;1
2022-04-18;35.21971;-90.032258;38127;No;3
2022-04-18;35.237594;-90.003644;38127;Yes;1
2022-04-18;35.208395;-90.03714;38127;No;3
2022-04-18;35.224969;-90.004585;38127;Yes;2
2022-04-18;35.224344;-90.037722;38127;No;5
2022-04-18;35.21829;-89.993724;38127;Yes;65
2022-04-19;35.227417;-89.973884;38127;Yes;1
2022-04-20;35.215121;-90.040083;38127;Yes;7
2022-04-20;35.271123;-90.033224;38127;No;5
2022-04-20;35.216537;-89.999558;38127;No;5
2022-04-21;35.224417;-90.038206;38127;Yes;3
2022-04-21;35.268382;-90.036065;38127;Yes;3
2022-04-21;35.218302;-89.976703;38127;Yes;132
2022-04-22;35.216285;-90.040332;38127;Yes;1
2022-04-23;35.213534;-90.033574;38127;Yes;123
2022-04-23;35.219158;-89.979217;38127;No;143
2022-04-23;35.227177;-90.013434;38127;Yes;148
2022-04-23;35.213534;-90.033574;38127;No;123
2022-04-23;35.218264;-89.979211;38127;No;143
2022-04-25;35.206542;-90.037248;38127;Yes;3
2022-04-25;35.219785;-90.017229;38127;Yes;1
2022-04-26;35.223143;-89.978769;38127;Yes;5
2022-04-26;35.224121;-89.978018;38127;Yes;494
2022-04-26;35.218392;-89.977017;38127;Yes;132
2022-04-26;35.224743;-89.975992;38127;Yes;494
2022-04-26;35.224243;-89.977241;38127;No;494
2022-04-26;35.225597;-89.978149;38127;No;494
2022-04-26;35.225597;-89.978149;38127;No;494
2022-04-27;35.261466;-90.036453;38127;Yes;1
2022-04-27;35.223649;-90.010558;38127;Yes;1
2022-04-27;35.211211;-90.037903;38127;Yes;1
2022-04-27;35.26066;-90.047826;38127;Yes;1
2022-04-27;35.223606;-89.991279;38127;Yes;2
2022-04-27;35.211379;-90.038593;38127;Yes;1
2022-04-27;35.224386;-90.015463;38127;Yes;294
2022-04-27;35.223432;-90.015568;38127;Yes;294
2022-04-27;35.213236;-90.025315;38127;No;3
2022-04-27;35.203571;-89.998277;38127;No;5
2022-04-27;35.211962;-90.025087;38127;Yes;263
2022-04-27;35.270824;-90.037637;38127;Yes;3
2022-04-27;35.223343;-90.01532;38127;Yes;294
2022-04-27;35.26545;-90.038655;38127;No;1
2022-04-28;35.230907;-89.965348;38127;Yes;2
2022-04-28;35.262863;-90.047022;38127;Yes;4
2022-04-28;35.217723;-90.017672;38127;Yes;5
2022-04-28;35.271119;-90.032741;38127;No;6
2022-04-28;35.228585;-89.993675;38127;No;7
2022-04-28;35.230585;-90.00118;38127;Yes;2
2022-04-28;35.21224;-90.040221;38127;No;3
2022-04-29;35.228585;-89.993675;38127;Yes;7
2022-04-29;35.222558;-90.00012;38127;Yes;1
2022-04-29;35.241047;-89.993003;38127;Yes;138
2022-04-29;35.228383;-89.995624;38127;Yes;5
2022-05-02;35.21497;-90.044766;38127;No;2
2022-05-03;35.215453;-90.001702;38127;Yes;2
2022-05-03;35.213249;-90.026983;38127;No;235
2022-05-03;35.213464;-90.027427;38127;No;235
2022-05-03;35.23736;-89.978217;38127;Yes;3
2022-05-03;35.226644;-89.996591;38127;No;2
2022-05-03;35.213572;-90.027407;38127;No;235
2022-05-03;35.213107;-90.027445;38127;No;235
2022-05-03;35.213464;-90.027427;38127;No;235
2022-05-03;35.215466;-90.002689;38127;Yes;8
2022-05-04;35.248654;-89.977883;38127;No;3
2022-05-04;35.201917;-90.005617;38127;Yes;129
2022-05-04;35.212668;-90.025062;38127;Yes;263
2022-05-04;35.232522;-90.012366;38127;Yes;134
2022-05-04;35.223793;-89.977951;38127;Yes;494
2022-05-05;35.209025;-90.003523;38127;Yes;2
2022-05-05;35.217889;-89.981311;38127;No;8
2022-05-06;35.211733;-89.983052;38127;Yes;2
2022-05-09;35.223879;-90.016453;38127;Yes;294
2022-05-10;35.222065;-90.033746;38127;Yes;2
2022-05-10;35.228795;-89.997317;38127;No;1
2022-05-11;35.217678;-90.010539;38127;Yes;2
2022-05-11;35.20916;-90.039167;38127;Yes;6
2022-05-11;35.211853;-90.000511;38127;Yes;4
2022-05-11;35.238001;-89.980292;38127;Yes;3
2022-05-11;35.215296;-89.989592;38127;Yes;2
2022-05-11;35.232553;-89.965526;38127;Yes;1
2022-05-11;35.204044;-89.978831;38127;Yes;441
2022-05-11;35.224082;-90.001038;38127;Yes;3
2022-05-11;35.241945;-89.98921;38127;Yes;2
2022-05-11;35.239781;-89.986501;38127;Yes;4
2022-05-11;35.201309;-90.010051;38127;Yes;6
2022-05-11;35.204589;-89.976121;38127;Yes;441
2022-05-11;35.202765;-89.978099;38127;Yes;441
2022-05-11;35.204243;-89.976815;38127;Yes;441
2022-05-11;35.210227;-90.036795;38127;Yes;1
2022-05-11;35.200903;-89.999953;38127;Yes;2
2022-05-11;35.271419;-90.035247;38127;No;10
2022-05-11;35.240957;-89.995694;38127;Yes;1
2022-05-11;35.202753;-89.97773;38127;No;441
2022-05-12;35.216495;-90.019804;38127;No;2
2022-05-13;35.228751;-89.964874;38127;Yes;7
2022-05-13;35.272946;-90.039443;38127;Yes;1
2022-05-13;35.238901;-89.991264;38127;No;1
2022-05-16;35.229848;-89.965554;38127;Yes;1
2022-05-16;35.223123;-89.971447;38127;Yes;2
2022-05-16;35.22956;-89.964061;38127;Yes;5
2022-05-16;35.201943;-89.998395;38127;No;3
2022-05-17;35.239645;-89.981546;38127;Yes;3
2022-05-17;35.235501;-89.989047;38127;Yes;2
2022-05-18;35.19659;-89.997353;38127;Yes;4
2022-05-18;35.266351;-90.033938;38127;Yes;2
