2022-01-03;35.048754;-89.919128;38118;No;314
2022-01-03;35.048754;-89.919128;38118;No;314
2022-01-03;35.058016;-89.915088;38118;Yes;4
2022-01-03;35.073441;-89.92717;38118;Yes;1165
2022-01-03;35.052548;-89.917119;38118;No;603
2022-01-03;35.073797;-89.928802;38118;No;1165
2022-01-03;35.073288;-89.927841;38118;Yes;1165
2022-01-03;35.043771;-89.957612;38118;Yes;8
2022-01-03;35.073288;-89.927841;38118;Yes;1165
2022-01-03;35.068825;-89.934395;38118;No;992
2022-01-03;35.073797;-89.928802;38118;Yes;1165
2022-01-03;35.073288;-89.927841;38118;Yes;1165
2022-01-03;35.052088;-89.918197;38118;No;603
2022-01-03;35.04405;-89.941225;38118;No;2
2022-01-03;35.057848;-89.927536;38118;No;1071
2022-01-03;35.044384;-89.940343;38118;No;4
2022-01-07;35.060751;-89.902132;38118;Yes;3
2022-01-07;35.063004;-89.892064;38118;No;3
2022-01-07;35.051132;-89.934697;38118;Yes;4
2022-01-07;35.042439;-89.900396;38118;Yes;2
2022-01-10;35.028604;-89.957663;38118;No;197
2022-01-10;35.058398;-89.902427;38118;No;2
2022-01-10;35.027779;-89.949724;38118;Yes;9
2022-01-10;35.028239;-89.957929;38118;No;197
2022-01-11;35.047625;-89.919269;38118;No;314
2022-01-11;35.073624;-89.92497;38118;Yes;1165
2022-01-11;35.073302;-89.928432;38118;Yes;1165
2022-01-12;35.073585;-89.925766;38118;No;1165
2022-01-12;35.074279;-89.926101;38118;Yes;1165
2022-01-12;35.073514;-89.924347;38118;Yes;1165
2022-01-12;35.073306;-89.924565;38118;No;1165
2022-01-12;35.073809;-89.925677;38118;No;1165
2022-01-12;35.048435;-89.90128;38118;No;15
2022-01-12;35.073624;-89.92497;38118;No;1165
2022-01-12;35.073797;-89.928802;38118;Yes;1165
2022-01-12;35.073585;-89.925766;38118;Yes;1165
2022-01-12;35.073386;-89.92883;38118;No;1165
2022-01-12;35.073586;-89.928422;38118;Yes;1165
2022-01-12;35.073441;-89.92717;38118;Yes;1165
2022-01-12;35.074426;-89.925671;38118;No;1165
2022-01-12;35.07325;-89.9259;38118;No;1165
2022-01-12;35.073809;-89.925677;38118;Yes;1165
2022-01-12;35.05178;-89.89841;38118;Yes;278
2022-01-12;35.073913;-89.923658;38118;No;1165
2022-01-12;35.07307;-89.926868;38118;No;1165
2022-01-13;35.070842;-89.906781;38118;No;564
2022-01-13;35.071866;-89.906626;38118;Yes;564
2022-01-13;35.071367;-89.906771;38118;Yes;564
2022-01-13;35.052171;-89.911645;38118;Yes;130
2022-01-13;35.055342;-89.927032;38118;Yes;65
2022-01-13;35.070225;-89.908252;38118;Yes;564
2022-01-13;35.056078;-89.910324;38118;Yes;3
2022-01-13;35.070201;-89.907099;38118;No;564
2022-01-13;35.070237;-89.908861;38118;Yes;564
2022-01-13;35.055342;-89.927032;38118;No;65
2022-01-13;35.070193;-89.906703;38118;Yes;564
2022-01-13;35.071367;-89.906771;38118;No;564
2022-01-13;35.070842;-89.906781;38118;Yes;564
2022-01-13;35.070167;-89.909564;38118;Yes;564
2022-01-13;35.070978;-89.911028;38118;No;1
2022-01-14;35.033406;-89.960983;38118;No;2
2022-01-14;35.047163;-89.904317;38118;Yes;1040
2022-01-14;35.051287;-89.955881;38118;Yes;2
2022-01-14;35.048277;-89.902035;38118;No;1040
2022-01-14;35.058682;-89.927631;38118;Yes;1071
2022-01-14;35.058841;-89.92878;38118;Yes;1071
2022-01-14;35.048295;-89.902447;38118;Yes;1040
2022-01-14;35.057739;-89.930398;38118;No;1071
2022-01-14;35.048099;-89.903798;38118;Yes;1040
2022-01-14;35.058502;-89.928875;38118;No;1071
2022-01-14;35.058222;-89.92671;38118;Yes;1071
2022-01-14;35.057842;-89.926703;38118;Yes;1071
2022-01-14;35.048099;-89.903798;38118;Yes;1040
2022-01-14;35.057651;-89.929957;38118;Yes;1071
2022-01-14;35.058841;-89.92878;38118;Yes;1071
2022-01-18;35.056874;-89.907505;38118;No;4
2022-01-18;35.047735;-89.903401;38118;No;1040
2022-01-18;35.047735;-89.903401;38118;Yes;1040
2022-01-18;35.010267;-89.957565;38118;No;3
2022-01-18;35.048304;-89.904149;38118;Yes;1040
2022-01-18;35.047711;-89.904051;38118;Yes;1040
2022-01-18;35.05326;-89.922663;38118;No;635
2022-01-18;35.068239;-89.888626;38118;No;7
2022-01-18;35.053548;-89.922653;38118;Yes;635
2022-01-18;35.055635;-89.92258;38118;Yes;635
2022-01-18;35.049733;-89.902341;38118;Yes;1040
2022-01-18;35.063728;-89.909682;38118;Yes;1
2022-01-18;35.052653;-89.922227;38118;Yes;635
2022-01-19;35.068455;-89.900248;38118;Yes;2
2022-01-19;35.069357;-89.896174;38118;No;1
2022-01-20;35.015533;-89.95367;38118;Yes;2
2022-01-21;35.044841;-89.948888;38118;No;1
2022-01-21;35.062371;-89.928389;38118;No;354
2022-01-21;35.062667;-89.929137;38118;No;354
2022-01-21;35.063786;-89.920616;38118;Yes;2
2022-01-21;35.062667;-89.929137;38118;No;354
2022-01-21;35.062985;-89.928376;38118;No;354
2022-01-21;35.053613;-89.94017;38118;Yes;240
2022-01-21;35.062371;-89.928389;38118;No;354
2022-01-21;35.06177;-89.929243;38118;No;354
2022-01-21;35.062135;-89.929532;38118;No;354
2022-01-24;35.042489;-89.893542;38118;No;5
2022-01-24;35.023059;-89.957611;38118;Yes;199
2022-01-24;35.043513;-89.945637;38118;Yes;3
2022-01-24;35.054778;-89.913559;38118;Yes;2
2022-01-25;35.052709;-89.908395;38118;Yes;334
2022-01-25;35.05227;-89.909208;38118;No;334
2022-01-25;35.052086;-89.908718;38118;No;334
2022-01-25;35.052586;-89.908781;38118;No;334
2022-01-25;35.055851;-89.919435;38118;Yes;4
2022-01-25;35.052963;-89.909453;38118;No;334
2022-01-25;35.061748;-89.916926;38118;Yes;354
2022-01-25;35.052951;-89.908602;38118;No;334
2022-01-25;35.052744;-89.909881;38118;No;334
2022-01-25;35.052709;-89.908395;38118;No;334
2022-01-25;35.061748;-89.916926;38118;No;354
2022-01-25;35.070845;-89.9317;38118;No;1
2022-01-25;35.061224;-89.91695;38118;No;354
2022-01-25;35.052269;-89.909848;38118;No;334
2022-01-25;35.052963;-89.909453;38118;No;334
2022-01-25;35.052952;-89.908785;38118;Yes;334
2022-01-25;35.061397;-89.916942;38118;Yes;354
2022-01-25;35.05217;-89.908443;38118;Yes;334
2022-01-25;35.011396;-89.948611;38118;No;2
2022-01-25;35.052586;-89.908781;38118;Yes;334
2022-01-25;35.052586;-89.908781;38118;No;334
2022-01-26;35.062069;-89.903053;38118;Yes;1
2022-01-26;35.052144;-89.911046;38118;Yes;130
2022-01-26;35.05267;-89.911868;38118;No;130
2022-01-26;35.069847;-89.928434;38118;No;3
2022-01-26;35.052717;-89.912179;38118;Yes;130
2022-01-27;35.043537;-89.892335;38118;No;8
2022-01-27;35.070853;-89.90015;38118;No;4
2022-01-28;35.062335;-89.926797;38118;No;12
2022-01-28;35.055635;-89.92258;38118;No;635
2022-01-28;35.065035;-89.927132;38118;No;2
2022-01-28;35.052653;-89.922227;38118;No;635
2022-01-28;35.05028;-89.900939;38118;Yes;4
2022-01-28;35.060776;-89.92923;38118;Yes;2
2022-01-28;35.056568;-89.922731;38118;Yes;25
2022-01-28;35.069265;-89.924417;38118;Yes;2
2022-01-28;35.052518;-89.922695;38118;Yes;635
2022-01-31;35.015629;-89.946792;38118;No;1
2022-01-31;35.059859;-89.902831;38118;No;3
2022-01-31;35.06279;-89.894498;38118;No;5
2022-01-31;35.044131;-89.898999;38118;No;1
2022-02-01;35.056841;-89.919195;38118;Yes;3
2022-02-01;35.062985;-89.928376;38118;No;354
2022-02-01;35.062135;-89.929532;38118;No;354
2022-02-01;35.06177;-89.929243;38118;No;354
2022-02-01;35.062371;-89.928389;38118;No;354
2022-02-01;35.062667;-89.929137;38118;No;354
2022-02-01;35.06903;-89.947063;38118;Yes;1
2022-02-01;35.062667;-89.929137;38118;No;354
2022-02-01;35.059615;-89.922778;38118;Yes;4
2022-02-02;35.064951;-89.89241;38118;No;1
2022-02-02;35.053252;-89.900935;38118;No;3
2022-02-02;35.056321;-89.902315;38118;No;3
2022-02-03;35.046344;-89.899779;38118;No;6
2022-02-07;35.055591;-89.897936;38118;No;6
2022-02-07;35.028366;-89.945083;38118;Yes;1
2022-02-07;35.021929;-89.950686;38118;Yes;4
2022-02-07;35.05495;-89.906134;38118;No;2
2022-02-07;35.05173;-89.916703;38118;No;603
2022-02-08;35.017037;-89.949646;38118;Yes;5
2022-02-09;35.065767;-89.894492;38118;No;3
2022-02-09;35.047104;-89.919944;38118;Yes;314
2022-02-09;35.02495;-89.947182;38118;Yes;4
2022-02-09;35.053482;-89.916731;38118;Yes;603
2022-02-09;35.059624;-89.907013;38118;Yes;1
2022-02-11;35.02627;-89.950636;38118;No;12
2022-02-11;35.0469;-89.901343;38118;No;126
2022-02-11;35.061224;-89.91695;38118;No;354
2022-02-11;35.067157;-89.902395;38118;Yes;3
2022-02-11;35.053954;-89.917946;38118;Yes;603
2022-02-11;35.061397;-89.916942;38118;Yes;354
2022-02-11;35.061224;-89.91695;38118;No;354
2022-02-11;35.047593;-89.901349;38118;No;126
2022-02-11;35.048435;-89.90128;38118;Yes;15
2022-02-11;35.060885;-89.917048;38118;No;354
2022-02-11;35.047593;-89.901349;38118;No;126
2022-02-14;35.069981;-89.932983;38118;No;992
2022-02-14;35.053687;-89.91743;38118;Yes;603
2022-02-14;35.06985;-89.933691;38118;No;992
2022-02-14;35.070163;-89.934373;38118;Yes;992
2022-02-14;35.028574;-89.957229;38118;Yes;197
2022-02-14;35.070163;-89.934373;38118;Yes;992
2022-02-14;35.071095;-89.934024;38118;No;992
2022-02-14;35.028235;-89.957104;38118;Yes;197
2022-02-14;35.053687;-89.91743;38118;Yes;603
2022-02-14;35.071121;-89.933563;38118;Yes;992
2022-02-14;35.029927;-89.957595;38118;No;197
2022-02-14;35.070803;-89.934255;38118;No;992
2022-02-14;35.053954;-89.917946;38118;Yes;603
2022-02-14;35.06832;-89.934197;38118;Yes;992
2022-02-14;35.071514;-89.934015;38118;No;992
2022-02-14;35.069215;-89.934329;38118;No;992
2022-02-14;35.053563;-89.917206;38118;Yes;603
2022-02-14;35.069615;-89.933208;38118;Yes;992
2022-02-14;35.070984;-89.934611;38118;No;992
2022-02-14;35.071309;-89.934486;38118;No;992
2022-02-14;35.071494;-89.934676;38118;Yes;992
2022-02-14;35.071307;-89.934242;38118;No;992
2022-02-14;35.070304;-89.934728;38118;No;992
2022-02-14;35.053482;-89.916731;38118;Yes;603
2022-02-14;35.053954;-89.917946;38118;Yes;603
2022-02-15;35.064819;-89.914741;38118;No;1
2022-02-16;35.045896;-89.963308;38118;Yes;1
2022-02-16;35.052088;-89.918197;38118;Yes;603
2022-02-16;35.053954;-89.917946;38118;Yes;603
2022-02-16;35.051892;-89.917152;38118;No;603
2022-02-16;35.051422;-89.889845;38118;No;1
2022-02-16;35.020211;-89.942681;38118;Yes;2
2022-02-17;35.058581;-89.929807;38118;Yes;1071
2022-02-17;35.057474;-89.929029;38118;Yes;1071
2022-02-17;35.057842;-89.926703;38118;Yes;1071
2022-02-17;35.057426;-89.928141;38118;Yes;1071
2022-02-17;35.057474;-89.929029;38118;Yes;1071
2022-02-17;35.058333;-89.927711;38118;No;1071
2022-02-17;35.070167;-89.909564;38118;No;564
2022-02-17;35.059588;-89.92988;38118;No;1071
2022-02-17;35.070233;-89.908646;38118;No;564
2022-02-17;35.058581;-89.929807;38118;No;1071
2022-02-17;35.071866;-89.906626;38118;No;564
2022-02-17;35.057842;-89.926703;38118;No;1071
2022-02-17;35.058581;-89.929807;38118;Yes;1071
2022-02-18;35.071283;-89.932883;38118;No;992
2022-02-18;35.05253;-89.899138;38118;Yes;278
2022-02-18;35.051557;-89.899164;38118;No;278
2022-02-18;35.075439;-89.933862;38118;Yes;22
2022-02-18;35.070803;-89.934255;38118;No;992
2022-02-18;35.069976;-89.934016;38118;No;992
2022-02-18;35.054943;-89.912107;38118;Yes;6
2022-02-18;35.05326;-89.922663;38118;Yes;635
2022-02-18;35.07039;-89.934481;38118;Yes;992
2022-02-21;35.049733;-89.902341;38118;No;1040
2022-02-21;35.050661;-89.902828;38118;Yes;1040
2022-02-21;35.048511;-89.902749;38118;No;1040
2022-02-21;35.048511;-89.902749;38118;Yes;1040
2022-02-21;35.050661;-89.902828;38118;Yes;1040
2022-02-21;35.050022;-89.903168;38118;Yes;1040
2022-02-21;35.06544;-89.92238;38118;No;4
2022-02-21;35.048295;-89.902447;38118;Yes;1040
2022-02-21;35.048304;-89.904149;38118;Yes;1040
2022-02-21;35.048311;-89.903275;38118;Yes;1040
2022-02-21;35.034398;-89.941892;38118;Yes;1
2022-02-22;35.05306;-89.916877;38118;No;603
2022-02-22;35.049487;-89.920124;38118;No;314
2022-02-22;35.050544;-89.955897;38118;Yes;2
2022-02-22;35.046784;-89.919068;38118;Yes;314
2022-02-22;35.064466;-89.889401;38118;Yes;4
2022-02-22;35.051766;-89.917788;38118;Yes;603
2022-02-22;35.053225;-89.917945;38118;Yes;603
2022-02-22;35.05306;-89.916877;38118;Yes;603
2022-02-22;35.050669;-89.919152;38118;No;314
2022-02-22;35.05306;-89.916877;38118;Yes;603
2022-02-22;35.053687;-89.91743;38118;Yes;603
2022-02-22;35.052548;-89.917119;38118;Yes;603
2022-02-22;35.054094;-89.918199;38118;Yes;603
2022-02-22;35.051892;-89.917152;38118;No;603
2022-02-22;35.053954;-89.917946;38118;No;603
2022-02-22;35.047104;-89.919944;38118;No;314
2022-02-22;35.053687;-89.91743;38118;Yes;603
2022-02-22;35.049521;-89.921293;38118;No;314
2022-02-22;35.048669;-89.919903;38118;Yes;314
2022-02-22;35.05306;-89.916877;38118;Yes;603
2022-02-22;35.054094;-89.918199;38118;Yes;603
2022-02-22;35.048027;-89.919949;38118;No;314
2022-02-22;35.053687;-89.91743;38118;Yes;603
2022-02-22;35.049501;-89.918904;38118;No;314
2022-02-22;35.04739;-89.919715;38118;Yes;314
2022-02-22;35.053225;-89.917945;38118;Yes;603
2022-02-22;35.054094;-89.918199;38118;Yes;603
2022-02-22;35.053482;-89.916731;38118;No;603
2022-02-22;35.053954;-89.917946;38118;No;603
2022-02-22;35.026096;-89.95111;38118;Yes;3
2022-02-22;35.047171;-89.919127;38118;No;314
2022-02-22;35.051766;-89.917788;38118;Yes;603
2022-02-22;35.04914;-89.900125;38118;No;2
2022-02-22;35.05306;-89.916877;38118;Yes;603
2022-02-22;35.048569;-89.918884;38118;No;314
2022-02-22;35.05306;-89.916877;38118;Yes;603
2022-02-22;35.053225;-89.917945;38118;Yes;603
2022-02-23;35.037203;-89.963266;38118;Yes;4
2022-02-23;35.055203;-89.902545;38118;No;5
2022-02-24;35.0592;-89.904513;38118;Yes;1
2022-02-24;35.070185;-89.922266;38118;No;3
2022-02-28;35.061619;-89.888054;38118;Yes;97
2022-02-28;35.05253;-89.899138;38118;Yes;278
2022-02-28;35.04932;-89.956116;38118;Yes;10
2022-02-28;35.065145;-89.892314;38118;No;24
2022-02-28;35.048848;-89.961573;38118;Yes;12
2022-03-01;35.071631;-89.934344;38118;No;992
2022-03-01;35.069215;-89.934329;38118;No;992
2022-03-01;35.068924;-89.933931;38118;Yes;992
2022-03-01;35.069215;-89.934329;38118;No;992
2022-03-01;35.071631;-89.934344;38118;No;992
2022-03-01;35.05099;-89.953994;38118;Yes;376
2022-03-01;35.06832;-89.934197;38118;No;992
2022-03-01;35.071095;-89.934024;38118;Yes;992
2022-03-01;35.068691;-89.932576;38118;Yes;992
2022-03-01;35.06832;-89.934197;38118;No;992
2022-03-01;35.071184;-89.934705;38118;No;992
2022-03-01;35.06985;-89.933691;38118;No;992
2022-03-01;35.069909;-89.933203;38118;No;992
2022-03-01;35.071283;-89.932883;38118;No;992
2022-03-01;35.069215;-89.934329;38118;No;992
2022-03-01;35.071599;-89.933103;38118;Yes;992
2022-03-01;35.071494;-89.934676;38118;No;992
2022-03-01;35.055208;-89.902063;38118;No;1
2022-03-01;35.06832;-89.934197;38118;Yes;992
2022-03-01;35.050208;-89.953475;38118;No;376
2022-03-01;35.068318;-89.933049;38118;No;992
2022-03-01;35.071184;-89.934705;38118;No;992
2022-03-01;35.050508;-89.953641;38118;Yes;376
2022-03-01;35.06985;-89.933691;38118;No;992
2022-03-01;35.068421;-89.933731;38118;Yes;992
2022-03-01;35.069615;-89.933208;38118;Yes;992
2022-03-01;35.05099;-89.953994;38118;Yes;376
2022-03-01;35.06832;-89.934197;38118;Yes;992
2022-03-01;35.071522;-89.932428;38118;No;992
2022-03-01;35.070215;-89.933617;38118;No;992
2022-03-01;35.050208;-89.953475;38118;Yes;376
2022-03-01;35.06985;-89.933691;38118;No;992
2022-03-01;35.068352;-89.93451;38118;No;992
2022-03-01;35.06985;-89.933691;38118;Yes;992
2022-03-01;35.069976;-89.934016;38118;Yes;992
2022-03-01;35.069976;-89.934016;38118;Yes;992
2022-03-01;35.051016;-89.952653;38118;Yes;376
2022-03-02;35.073586;-89.928422;38118;No;1165
2022-03-02;35.074526;-89.923914;38118;Yes;1165
2022-03-02;35.073514;-89.924347;38118;No;1165
2022-03-02;35.053547;-89.912155;38118;No;107
2022-03-02;35.074534;-89.924755;38118;Yes;1165
2022-03-02;35.073091;-89.928485;38118;No;1165
2022-03-02;35.07347;-89.925338;38118;Yes;1165
2022-03-02;35.074087;-89.925787;38118;Yes;1165
2022-03-02;35.074526;-89.923914;38118;No;1165
2022-03-02;35.073386;-89.92883;38118;Yes;1165
2022-03-02;35.073283;-89.927462;38118;Yes;1165
2022-03-02;35.073306;-89.924565;38118;Yes;1165
2022-03-02;35.073547;-89.928138;38118;Yes;1165
2022-03-02;35.07304;-89.92376;38118;Yes;1165
2022-03-02;35.073386;-89.92883;38118;Yes;1165
2022-03-02;35.074526;-89.923914;38118;No;1165
2022-03-02;35.073055;-89.925696;38118;Yes;1165
2022-03-02;35.073091;-89.928485;38118;Yes;1165
2022-03-02;35.027404;-89.956321;38118;No;31
2022-03-02;35.073828;-89.924529;38118;Yes;1165
2022-03-02;35.053365;-89.913914;38118;No;107
2022-03-02;35.073585;-89.925766;38118;Yes;1165
2022-03-02;35.07325;-89.9259;38118;Yes;1165
2022-03-02;35.073441;-89.92717;38118;Yes;1165
2022-03-02;35.074338;-89.926645;38118;Yes;1165
2022-03-03;35.05028;-89.900859;38118;Yes;1
2022-03-04;35.056366;-89.917958;38118;Yes;2
2022-03-04;35.054354;-89.915848;38118;Yes;10
2022-03-04;35.021996;-89.949841;38118;Yes;6
2022-03-04;35.070907;-89.919763;38118;No;2
2022-03-04;35.067877;-89.887791;38118;Yes;2
2022-03-04;35.063325;-89.922364;38118;No;5
2022-03-07;35.054804;-89.921901;38118;No;635
2022-03-07;35.062667;-89.929137;38118;No;354
2022-03-07;35.06177;-89.929243;38118;No;354
2022-03-07;35.052518;-89.922695;38118;Yes;635
2022-03-07;35.056053;-89.919416;38118;No;3
2022-03-07;35.05326;-89.922663;38118;Yes;635
2022-03-07;35.06298;-89.928764;38118;No;354
2022-03-07;35.062667;-89.929137;38118;No;354
2022-03-07;35.062985;-89.928376;38118;No;354
2022-03-07;35.062135;-89.929532;38118;No;354
2022-03-08;35.055635;-89.92258;38118;No;635
2022-03-08;35.05326;-89.922663;38118;No;635
2022-03-09;35.06985;-89.933691;38118;Yes;992
2022-03-09;35.068825;-89.934395;38118;No;992
2022-03-09;35.069803;-89.934645;38118;No;992
2022-03-09;35.070803;-89.934255;38118;No;992
2022-03-09;35.068924;-89.933931;38118;No;992
2022-03-09;35.07103;-89.933876;38118;Yes;992
2022-03-09;35.068206;-89.932599;38118;Yes;992
2022-03-09;35.06832;-89.934197;38118;No;992
2022-03-09;35.069843;-89.933685;38118;Yes;992
2022-03-09;35.069482;-89.933;38118;Yes;992
2022-03-09;35.068206;-89.932599;38118;Yes;992
2022-03-10;35.068969;-89.932786;38118;No;992
2022-03-10;35.06832;-89.934197;38118;Yes;992
2022-03-11;35.053339;-89.904759;38118;Yes;3
2022-03-14;35.073283;-89.927462;38118;No;1165
2022-03-14;35.064228;-89.919778;38118;Yes;1
2022-03-15;35.070233;-89.908646;38118;Yes;564
2022-03-15;35.07144;-89.909555;38118;Yes;564
2022-03-15;35.070208;-89.907497;38118;Yes;564
2022-03-15;35.05253;-89.899138;38118;Yes;278
2022-03-16;35.055177;-89.913101;38118;No;1
2022-03-16;35.010806;-89.960378;38118;No;2
2022-03-16;35.052775;-89.897261;38118;No;278
2022-03-16;35.051187;-89.898415;38118;No;278
2022-03-17;35.06019;-89.905484;38118;No;1
2022-03-17;35.065426;-89.926272;38118;No;3
2022-03-17;35.001814;-89.957581;38118;No;6
2022-03-18;35.060226;-89.927815;38118;Yes;7
2022-03-18;35.059421;-89.909718;38118;Yes;1
2022-03-21;35.073586;-89.928422;38118;Yes;1165
2022-03-21;35.074526;-89.923914;38118;No;1165
2022-03-21;35.073494;-89.923974;38118;Yes;1165
2022-03-21;35.073283;-89.927462;38118;No;1165
2022-03-21;35.073828;-89.924529;38118;Yes;1165
2022-03-21;35.074087;-89.925787;38118;No;1165
2022-03-21;35.074531;-89.924467;38118;No;1165
2022-03-21;35.073903;-89.92413;38118;No;1165
2022-03-21;35.073514;-89.924347;38118;No;1165
2022-03-21;35.073288;-89.927841;38118;Yes;1165
2022-03-21;35.073091;-89.928485;38118;No;1165
2022-03-21;35.073586;-89.928422;38118;No;1165
2022-03-21;35.073903;-89.92413;38118;Yes;1165
2022-03-21;35.073586;-89.928422;38118;No;1165
2022-03-21;35.074064;-89.92823;38118;No;1165
2022-03-21;35.073386;-89.92883;38118;No;1165
2022-03-21;35.073306;-89.924565;38118;No;1165
2022-03-21;35.074128;-89.927152;38118;No;1165
2022-03-21;35.073306;-89.924565;38118;No;1165
2022-03-21;35.034696;-89.959972;38118;No;22
2022-03-21;35.073386;-89.92883;38118;No;1165
2022-03-21;35.073091;-89.928485;38118;No;1165
2022-03-21;35.074534;-89.924755;38118;No;1165
2022-03-21;35.074056;-89.927693;38118;Yes;1165
2022-03-21;35.074087;-89.925787;38118;No;1165
2022-03-21;35.074087;-89.925787;38118;Yes;1165
2022-03-21;35.074087;-89.925787;38118;Yes;1165
2022-03-21;35.070944;-89.905096;38118;No;1
2022-03-21;35.07325;-89.9259;38118;No;1165
2022-03-21;35.074128;-89.927152;38118;No;1165
2022-03-21;35.073585;-89.925766;38118;No;1165
2022-03-21;35.074087;-89.925787;38118;No;1165
2022-03-21;35.073306;-89.924565;38118;Yes;1165
2022-03-22;35.056335;-89.888878;38118;No;5
2022-03-23;35.07152;-89.900945;38118;Yes;1
2022-03-23;35.059899;-89.926155;38118;No;6
2022-03-23;35.032965;-89.960989;38118;No;2
2022-03-23;35.055045;-89.916492;38118;No;1
2022-03-23;35.045312;-89.963313;38118;Yes;7
2022-03-23;35.050502;-89.918841;38118;Yes;314
2022-03-23;35.066306;-89.914631;38118;Yes;3
2022-03-23;35.049501;-89.918904;38118;Yes;314
2022-03-23;35.054825;-89.91036;38118;Yes;2
2022-03-24;35.058326;-89.888452;38118;No;5
2022-03-24;35.048304;-89.904149;38118;Yes;1040
2022-03-24;35.047453;-89.90436;38118;Yes;1040
2022-03-24;35.067407;-89.932593;38118;No;193
2022-03-24;35.049155;-89.902951;38118;Yes;1040
2022-03-24;35.049155;-89.902951;38118;Yes;1040
2022-03-24;35.048311;-89.903275;38118;Yes;1040
2022-03-24;35.051214;-89.953584;38118;Yes;376
2022-03-24;35.048295;-89.902447;38118;No;1040
2022-03-24;35.048099;-89.903798;38118;Yes;1040
2022-03-24;35.06725;-89.933568;38118;Yes;193
2022-03-24;35.049155;-89.902951;38118;Yes;1040
2022-03-24;35.066938;-89.933429;38118;No;193
2022-03-28;35.033291;-89.926544;38118;No;1
2022-03-28;35.067357;-89.933923;38118;Yes;193
2022-03-29;35.055342;-89.927032;38118;No;65
2022-03-29;35.055342;-89.927032;38118;Yes;65
2022-03-30;35.051892;-89.917152;38118;No;603
2022-03-30;35.05173;-89.916703;38118;Yes;603
2022-03-30;35.05173;-89.916703;38118;Yes;603
2022-03-30;35.052088;-89.918197;38118;Yes;603
2022-03-30;35.065833;-89.922572;38118;No;5
2022-03-30;35.05173;-89.916703;38118;No;603
2022-03-30;35.056335;-89.888878;38118;No;5
2022-03-30;35.05173;-89.916703;38118;No;603
2022-03-30;35.052432;-89.916675;38118;Yes;603
2022-03-30;35.05173;-89.916703;38118;Yes;603
2022-03-31;35.053396;-89.9222;38118;No;635
