2022-01-03;35.048754;-89.919128;38118;No;314
2022-07-07;35.027543;-89.95509;38118;No;31
2022-07-07;35.069148;-89.912682;38118;Yes;1
2022-07-07;35.02786;-89.956399;38118;Yes;31
2022-07-07;35.075439;-89.933862;38118;No;22
2022-07-07;35.027402;-89.956589;38118;No;31
2022-07-08;35.065951;-89.910834;38118;Yes;1
2022-07-08;35.061902;-89.896156;38118;Yes;3
2022-07-11;35.054804;-89.922165;38118;Yes;635
2022-07-11;35.058841;-89.92878;38118;Yes;1071
2022-07-11;35.059464;-89.929424;38118;Yes;1071
2022-07-11;35.05326;-89.922663;38118;Yes;635
2022-07-11;35.057426;-89.928141;38118;Yes;1071
2022-07-11;35.058333;-89.927711;38118;Yes;1071
2022-07-11;35.058682;-89.927631;38118;No;1071
2022-07-11;35.057848;-89.927536;38118;Yes;1071
2022-07-11;35.058502;-89.928875;38118;No;1071
2022-07-11;35.057842;-89.926703;38118;Yes;1071
2022-07-11;35.058627;-89.930225;38118;No;1071
2022-07-11;35.059254;-89.928887;38118;Yes;1071
2022-07-11;35.057842;-89.926703;38118;No;1071
2022-07-11;35.058581;-89.929807;38118;No;1071
2022-07-11;35.052518;-89.922695;38118;Yes;635
2022-07-11;35.058581;-89.929807;38118;Yes;1071
2022-07-11;35.058581;-89.929807;38118;Yes;1071
2022-07-12;35.052518;-89.922695;38118;Yes;635
2022-07-13;35.05863;-89.894214;38118;Yes;1
2022-07-13;35.060791;-89.92719;38118;No;10
2022-07-13;35.057848;-89.927536;38118;No;1071
2022-07-13;35.057426;-89.928141;38118;Yes;1071
2022-07-13;35.033804;-89.958994;38118;No;5
2022-07-13;35.048723;-89.957865;38118;No;2
2022-07-13;35.057426;-89.928141;38118;No;1071
2022-07-13;35.057426;-89.928141;38118;Yes;1071
2022-07-15;35.068108;-89.912803;38118;No;2
2022-07-15;35.047697;-89.899225;38118;Yes;3
2022-07-15;35.064437;-89.896967;38118;No;4
2022-07-15;35.005854;-89.961024;38118;Yes;1
2022-07-15;35.076066;-89.94648;38118;No;3
2022-07-15;35.025865;-89.946785;38118;No;2
2022-07-18;35.030179;-89.945567;38118;Yes;3
2022-07-19;35.056814;-89.918183;38118;Yes;5
2022-07-19;35.071812;-89.922638;38118;Yes;2
2022-07-19;35.065473;-89.892366;38118;No;1
2022-07-19;35.05853;-89.905328;38118;Yes;2
2022-07-19;35.060885;-89.917048;38118;Yes;354
2022-07-19;35.066475;-89.9101;38118;No;2
2022-07-20;35.052709;-89.908395;38118;Yes;334
2022-07-20;35.051766;-89.897606;38118;No;278
2022-07-20;35.051766;-89.897606;38118;Yes;278
2022-07-20;35.024367;-89.949792;38118;Yes;3
2022-07-20;35.05253;-89.899138;38118;No;278
2022-07-20;35.043896;-89.951337;38118;No;2
2022-07-20;35.05253;-89.899138;38118;Yes;278
2022-07-20;35.052709;-89.908395;38118;Yes;334
2022-07-20;35.051766;-89.897606;38118;Yes;278
2022-07-20;35.051187;-89.898415;38118;Yes;278
2022-07-20;35.052524;-89.909324;38118;Yes;334
2022-07-20;35.05253;-89.899138;38118;Yes;278
2022-07-20;35.052839;-89.898443;38118;No;278
2022-07-20;35.052586;-89.908781;38118;Yes;334
2022-07-20;35.052709;-89.908395;38118;Yes;334
2022-07-20;35.051187;-89.898415;38118;Yes;278
2022-07-20;35.044152;-89.960943;38118;Yes;6
2022-07-20;35.05178;-89.89841;38118;Yes;278
2022-07-20;35.052086;-89.908718;38118;Yes;334
2022-07-21;35.074128;-89.927152;38118;Yes;1165
2022-07-21;35.073797;-89.928802;38118;No;1165
2022-07-21;35.074128;-89.927152;38118;No;1165
2022-07-21;35.07325;-89.9259;38118;No;1165
2022-07-21;35.050183;-89.902963;38118;Yes;1040
2022-07-21;35.073547;-89.928138;38118;No;1165
2022-07-21;35.072866;-89.926491;38118;Yes;1165
2022-07-21;35.073809;-89.925677;38118;No;1165
2022-07-21;35.049387;-89.90205;38118;No;1040
2022-07-21;35.07328;-89.923668;38118;Yes;1165
2022-07-21;35.073266;-89.926651;38118;Yes;1165
2022-07-21;35.073288;-89.927841;38118;Yes;1165
2022-07-21;35.049423;-89.902507;38118;No;1040
2022-07-21;35.073624;-89.92497;38118;No;1165
2022-07-21;35.073494;-89.923974;38118;Yes;1165
2022-07-21;35.073586;-89.928422;38118;Yes;1165
2022-07-21;35.074426;-89.925671;38118;Yes;1165
2022-07-21;35.073283;-89.927462;38118;No;1165
2022-07-21;35.050183;-89.902695;38118;No;1040
2022-07-21;35.07325;-89.9259;38118;No;1165
2022-07-21;35.048295;-89.903062;38118;Yes;1040
2022-07-21;35.073585;-89.925766;38118;Yes;1165
2022-07-21;35.049155;-89.902951;38118;Yes;1040
2022-07-21;35.073547;-89.928138;38118;Yes;1165
2022-07-21;35.055342;-89.927032;38118;No;65
2022-07-21;35.073586;-89.928422;38118;Yes;1165
2022-07-21;35.073441;-89.92717;38118;Yes;1165
2022-07-21;35.07325;-89.9259;38118;Yes;1165
2022-07-21;35.073055;-89.925696;38118;No;1165
2022-07-21;35.073306;-89.924565;38118;Yes;1165
2022-07-21;35.073821;-89.926938;38118;No;1165
2022-07-21;35.074287;-89.926089;38118;Yes;1165
2022-07-21;35.047453;-89.90436;38118;Yes;1040
2022-07-21;35.073821;-89.926938;38118;Yes;1165
2022-07-21;35.047163;-89.904317;38118;Yes;1040
2022-07-21;35.073441;-89.92717;38118;Yes;1165
2022-07-21;35.049118;-89.903163;38118;No;1040
2022-07-21;35.074064;-89.92823;38118;No;1165
2022-07-22;35.056883;-89.897231;38118;Yes;2
2022-07-22;35.070219;-89.908066;38118;Yes;564
2022-07-22;35.060403;-89.922466;38118;Yes;6
2022-07-22;35.071288;-89.909555;38118;No;564
2022-07-22;35.070638;-89.909559;38118;Yes;564
2022-07-22;35.071107;-89.902591;38118;No;1
2022-07-25;35.070196;-89.906887;38118;No;564
2022-07-25;35.071283;-89.932883;38118;Yes;992
2022-07-25;35.067402;-89.932977;38118;Yes;193
2022-07-25;35.071184;-89.934705;38118;Yes;992
2022-07-25;35.054589;-89.91406;38118;Yes;12
2022-07-25;35.052518;-89.922695;38118;No;635
2022-07-25;35.067398;-89.934239;38118;Yes;193
2022-07-25;35.055635;-89.92258;38118;No;635
2022-07-25;35.067552;-89.933369;38118;Yes;193
2022-07-25;35.055159;-89.922358;38118;Yes;635
2022-07-25;35.06725;-89.933568;38118;Yes;193
2022-07-25;35.071121;-89.933563;38118;Yes;992
2022-07-25;35.070186;-89.89794;38118;Yes;1
2022-07-25;35.054291;-89.922624;38118;No;635
2022-07-25;35.071184;-89.934705;38118;Yes;992
2022-07-25;35.066938;-89.933429;38118;Yes;193
2022-07-25;35.022985;-89.950986;38118;Yes;6
2022-07-25;35.071285;-89.90892;38118;Yes;564
2022-07-26;35.051163;-89.953007;38118;No;376
2022-07-26;35.051557;-89.899164;38118;No;278
2022-07-26;35.051016;-89.952653;38118;No;376
2022-07-26;35.070242;-89.909045;38118;Yes;564
2022-07-26;35.052775;-89.897261;38118;Yes;278
2022-07-26;35.051557;-89.899164;38118;Yes;278
2022-07-26;35.051557;-89.899164;38118;Yes;278
2022-07-26;35.050508;-89.953641;38118;Yes;376
2022-07-26;35.052963;-89.909453;38118;Yes;334
2022-07-26;35.070237;-89.908861;38118;Yes;564
2022-07-27;35.054501;-89.898392;38118;No;1
2022-07-27;35.011044;-89.956897;38118;Yes;3
2022-07-27;35.010649;-89.957409;38118;No;5
2022-07-27;35.024006;-89.949451;38118;Yes;3
2022-07-27;35.055033;-89.911598;38118;No;3
2022-07-27;35.055672;-89.897353;38118;Yes;3
2022-07-27;35.057429;-89.923134;38118;Yes;1
2022-07-27;35.068679;-89.911353;38118;Yes;5
2022-07-27;35.060591;-89.894666;38118;No;3
2022-07-27;35.068349;-89.915168;38118;No;5
2022-07-27;35.068146;-89.909511;38118;Yes;1
2022-07-28;35.057054;-89.888518;38118;No;4
2022-07-28;35.073731;-89.927643;38118;Yes;1165
2022-07-28;35.065797;-89.948183;38118;Yes;3
2022-07-28;35.017842;-89.952209;38118;No;2
2022-07-28;35.025626;-89.951026;38118;Yes;1
2022-07-29;35.05712;-89.930725;38118;Yes;1071
2022-08-01;35.06063;-89.895096;38118;No;2
2022-08-01;35.070907;-89.919763;38118;Yes;2
2022-08-01;35.011801;-89.965931;38118;No;4
2022-08-01;35.052086;-89.908718;38118;No;334
2022-08-01;35.059978;-89.904228;38118;No;1
2022-08-01;35.064451;-89.924436;38118;No;2
2022-08-01;35.0405;-89.959357;38118;No;5
2022-08-01;35.069261;-89.891293;38118;No;3
2022-08-01;35.04974;-89.96012;38118;Yes;4
2022-08-01;35.052744;-89.909881;38118;Yes;334
2022-08-01;35.052586;-89.908781;38118;Yes;334
2022-08-01;35.072877;-89.92934;38118;Yes;2
2022-08-01;35.058627;-89.917347;38118;Yes;7
2022-08-01;35.052024;-89.909379;38118;No;334
2022-08-01;35.060195;-89.89466;38118;No;1
2022-08-01;35.0115;-89.956981;38118;Yes;2
2022-08-01;35.05882;-89.915512;38118;Yes;4
2022-08-02;35.017623;-89.948828;38118;Yes;4
2022-08-02;35.023151;-89.950994;38118;Yes;1
2022-08-02;35.054201;-89.904153;38118;Yes;2
2022-08-02;35.071121;-89.933563;38118;Yes;992
2022-08-02;35.048848;-89.891635;38118;Yes;3
2022-08-02;35.06832;-89.934197;38118;Yes;992
2022-08-02;35.071469;-89.926402;38118;Yes;2
2022-08-03;35.068969;-89.932786;38118;No;992
2022-08-03;35.043313;-89.898894;38118;Yes;3
2022-08-03;35.059365;-89.887805;38118;Yes;3
2022-08-04;35.072491;-89.895838;38118;Yes;8
2022-08-05;35.052518;-89.922695;38118;Yes;635
2022-08-05;35.052653;-89.922227;38118;No;635
2022-08-05;35.05326;-89.922663;38118;Yes;635
2022-08-05;35.05326;-89.922663;38118;Yes;635
2022-08-05;35.05326;-89.922663;38118;No;635
2022-08-05;35.07001;-89.910178;38118;No;3
2022-08-08;35.012266;-89.948677;38118;Yes;1
2022-08-08;35.052405;-89.911135;38118;No;130
2022-08-08;35.052501;-89.911363;38118;Yes;130
2022-08-09;35.069843;-89.933685;38118;No;992
2022-08-09;35.076365;-89.942476;38118;No;5
2022-08-09;35.06985;-89.933691;38118;Yes;992
2022-08-09;35.068043;-89.933208;38118;Yes;992
2022-08-09;35.071283;-89.932883;38118;Yes;992
2022-08-09;35.06985;-89.933691;38118;Yes;992
2022-08-09;35.07039;-89.934481;38118;No;992
2022-08-09;35.068721;-89.933725;38118;Yes;992
2022-08-09;35.069215;-89.934329;38118;Yes;992
2022-08-09;35.069435;-89.933682;38118;No;992
2022-08-09;35.068929;-89.910655;38118;No;2
2022-08-09;35.069356;-89.934789;38118;No;992
2022-08-09;35.071494;-89.934676;38118;Yes;992
2022-08-09;35.070984;-89.934611;38118;No;992
2022-08-09;35.070984;-89.934611;38118;No;992
2022-08-09;35.068421;-89.933731;38118;No;992
2022-08-09;35.071121;-89.933563;38118;Yes;992
2022-08-09;35.069981;-89.932983;38118;No;992
2022-08-09;35.069981;-89.932983;38118;No;992
2022-08-09;35.069435;-89.933682;38118;Yes;992
2022-08-10;35.045963;-89.901407;38118;No;27
2022-08-10;35.0469;-89.901343;38118;No;126
2022-08-10;35.027853;-89.955852;38118;No;31
2022-08-10;35.001986;-89.957907;38118;Yes;6
2022-08-10;35.060283;-89.910002;38118;Yes;4
2022-08-10;35.041137;-89.957149;38118;No;2
2022-08-10;35.047593;-89.901349;38118;Yes;126
2022-08-10;35.011813;-89.951618;38118;No;5
2022-08-11;35.019239;-89.954915;38118;No;1
2022-08-11;35.060502;-89.901129;38118;Yes;2
2022-08-12;35.073731;-89.927643;38118;Yes;1165
2022-08-12;35.044294;-89.92646;38118;Yes;1
2022-08-12;35.063343;-89.913506;38118;Yes;3
2022-08-12;35.06546;-89.924182;38118;Yes;1
2022-08-12;35.052803;-89.939804;38118;Yes;240
2022-08-15;35.050203;-89.923388;38118;Yes;2
2022-08-16;35.057848;-89.927536;38118;Yes;1071
2022-08-16;35.010577;-89.962247;38118;Yes;3
2022-08-16;35.057474;-89.929029;38118;Yes;1071
2022-08-16;35.055342;-89.927032;38118;No;65
2022-08-16;35.055342;-89.927032;38118;Yes;65
2022-08-16;35.057426;-89.928141;38118;Yes;1071
2022-08-16;35.055342;-89.927032;38118;Yes;65
2022-08-16;35.055342;-89.927032;38118;Yes;65
2022-08-16;35.057848;-89.927536;38118;Yes;1071
2022-08-16;35.057739;-89.930398;38118;Yes;1071
2022-08-16;35.057739;-89.930398;38118;No;1071
2022-08-16;35.057651;-89.929957;38118;Yes;1071
2022-08-16;35.058723;-89.913216;38118;Yes;1
2022-08-16;35.050677;-89.901342;38118;No;6
2022-08-16;35.058333;-89.927711;38118;No;1071
2022-08-16;35.071167;-89.919038;38118;No;3
2022-08-17;35.054808;-89.922553;38118;Yes;635
2022-08-17;35.011813;-89.951618;38118;No;5
2022-08-17;35.054136;-89.922173;38118;Yes;635
2022-08-17;35.056094;-89.922667;38118;No;635
2022-08-17;35.052806;-89.922682;38118;Yes;635
2022-08-17;35.070167;-89.909564;38118;No;564
2022-08-17;35.054808;-89.922553;38118;Yes;635
2022-08-17;35.071109;-89.909556;38118;Yes;564
2022-08-17;35.047732;-89.920289;38118;No;314
2022-08-17;35.049955;-89.919194;38118;No;314
2022-08-17;35.05972;-89.926173;38118;Yes;5
2022-08-17;35.054136;-89.922173;38118;Yes;635
2022-08-18;35.034696;-89.959972;38118;Yes;22
2022-08-18;35.016793;-89.951613;38118;No;3
2022-08-18;35.047943;-89.95635;38118;Yes;2
2022-08-18;35.016793;-89.951613;38118;No;3
2022-08-18;35.056841;-89.919195;38118;Yes;3
2022-08-19;35.027779;-89.949724;38118;No;9
2022-08-19;35.063343;-89.913506;38118;Yes;3
2022-08-19;35.059188;-89.896628;38118;Yes;7
2022-08-19;35.016793;-89.951613;38118;No;3
2022-08-19;35.011813;-89.951618;38118;No;5
2022-08-19;35.011396;-89.948611;38118;Yes;2
2022-08-22;35.02247;-89.959953;38118;No;199
2022-08-22;35.050508;-89.953641;38118;Yes;376
2022-08-22;35.050393;-89.954131;38118;No;376
2022-08-22;35.050208;-89.953475;38118;No;376
2022-08-22;35.021694;-89.9622;38118;Yes;199
2022-08-22;35.024399;-89.959677;38118;Yes;199
2022-08-22;35.05099;-89.953994;38118;Yes;376
2022-08-22;35.060254;-89.898306;38118;No;6
2022-08-22;35.05227;-89.909208;38118;No;334
2022-08-22;35.020391;-89.943772;38118;Yes;46
2022-08-22;35.050393;-89.954131;38118;No;376
2022-08-23;35.063139;-89.943916;38118;Yes;14
2022-08-23;35.052041;-89.918618;38118;No;2
2022-08-23;35.053611;-89.89727;38118;No;1
2022-08-24;35.074128;-89.927152;38118;Yes;1165
2022-08-24;35.073913;-89.923658;38118;Yes;1165
2022-08-24;35.073441;-89.92717;38118;No;1165
2022-08-24;35.073055;-89.925696;38118;Yes;1165
2022-08-24;35.074534;-89.924755;38118;Yes;1165
2022-08-24;35.07325;-89.9259;38118;Yes;1165
2022-08-24;35.074521;-89.923649;38118;No;1165
2022-08-24;35.073494;-89.923974;38118;Yes;1165
2022-08-24;35.073585;-89.925766;38118;Yes;1165
2022-08-24;35.073913;-89.923658;38118;Yes;1165
2022-08-24;35.074338;-89.926645;38118;No;1165
2022-08-24;35.074064;-89.92823;38118;Yes;1165
2022-08-24;35.074128;-89.927152;38118;No;1165
2022-08-24;35.07307;-89.926868;38118;Yes;1165
2022-08-24;35.073266;-89.926651;38118;Yes;1165
2022-08-24;35.07325;-89.9259;38118;Yes;1165
2022-08-24;35.073586;-89.928422;38118;Yes;1165
2022-08-24;35.06808;-89.912412;38118;No;10
2022-08-24;35.073821;-89.926938;38118;Yes;1165
2022-08-24;35.073091;-89.928485;38118;Yes;1165
2022-08-24;35.07325;-89.9259;38118;Yes;1165
2022-08-24;35.07328;-89.923668;38118;No;1165
2022-08-24;35.073547;-89.928138;38118;No;1165
2022-08-24;35.073266;-89.926651;38118;Yes;1165
2022-08-24;35.07307;-89.926868;38118;Yes;1165
2022-08-24;35.010806;-89.960378;38118;Yes;2
2022-08-24;35.073624;-89.92497;38118;Yes;1165
2022-08-24;35.074056;-89.927693;38118;Yes;1165
2022-08-24;35.073797;-89.928802;38118;Yes;1165
2022-08-25;35.061197;-89.926712;38118;No;1
2022-08-25;35.019604;-89.950426;38118;No;4
2022-08-26;35.057651;-89.929957;38118;No;1071
2022-08-26;35.062985;-89.928376;38118;No;354
2022-08-26;35.073606;-89.943573;38118;Yes;4
2022-08-26;35.063227;-89.929596;38118;Yes;354
2022-08-26;35.071837;-89.897528;38118;Yes;2
2022-08-26;35.061779;-89.929665;38118;Yes;354
2022-08-26;35.062667;-89.929137;38118;Yes;354
2022-08-26;35.057842;-89.926703;38118;No;1071
2022-08-26;35.062985;-89.928376;38118;Yes;354
2022-08-29;35.048277;-89.902035;38118;Yes;1040
2022-08-29;35.049668;-89.902839;38118;Yes;1040
2022-08-29;35.050183;-89.902695;38118;Yes;1040
2022-08-29;35.047453;-89.90436;38118;No;1040
2022-08-29;35.049668;-89.902839;38118;Yes;1040
2022-08-29;35.048099;-89.903798;38118;Yes;1040
2022-08-29;35.048849;-89.902501;38118;Yes;1040
2022-08-29;35.050183;-89.902695;38118;No;1040
2022-08-29;35.050183;-89.902963;38118;Yes;1040
2022-08-29;35.050661;-89.902828;38118;No;1040
2022-08-29;35.050707;-89.903228;38118;Yes;1040
2022-08-29;35.049733;-89.902341;38118;Yes;1040
2022-08-29;35.049155;-89.902951;38118;Yes;1040
2022-08-29;35.063286;-89.895956;38118;No;1
2022-08-29;35.049155;-89.902951;38118;No;1040
2022-08-29;35.047453;-89.90436;38118;Yes;1040
2022-08-30;35.061046;-89.91704;38118;Yes;354
2022-08-30;35.062146;-89.916178;38118;No;354
2022-08-30;35.011813;-89.951618;38118;No;5
2022-08-30;35.071639;-89.897042;38118;Yes;1
2022-08-30;35.061397;-89.916942;38118;Yes;354
2022-08-30;35.060545;-89.917066;38118;No;354
2022-08-30;35.062146;-89.916178;38118;Yes;354
2022-08-31;35.070628;-89.923642;38118;Yes;1
2022-08-31;35.052952;-89.908785;38118;Yes;334
2022-08-31;35.068318;-89.933049;38118;No;992
2022-08-31;35.069615;-89.933208;38118;No;992
2022-08-31;35.068421;-89.933731;38118;No;992
2022-08-31;35.06832;-89.934197;38118;No;992
2022-08-31;35.068296;-89.933398;38118;Yes;992
2022-08-31;35.069215;-89.934329;38118;Yes;992
2022-08-31;35.068296;-89.933398;38118;Yes;992
2022-08-31;35.069215;-89.934329;38118;No;992
2022-08-31;35.070215;-89.933617;38118;No;992
2022-08-31;35.06832;-89.934197;38118;No;992
2022-08-31;35.069795;-89.933659;38118;Yes;992
2022-08-31;35.070984;-89.934611;38118;No;992
2022-08-31;35.070285;-89.932816;38118;No;992
2022-08-31;35.067924;-89.926991;38118;Yes;3
2022-08-31;35.054307;-89.913581;38118;No;5
2022-08-31;35.010537;-89.96243;38118;No;4
2022-08-31;35.055246;-89.906585;38118;No;1
2022-08-31;35.069803;-89.934645;38118;No;992
2022-08-31;35.069356;-89.934789;38118;No;992
2022-08-31;35.06985;-89.933691;38118;Yes;992
2022-08-31;35.040572;-89.959967;38118;Yes;3
2022-08-31;35.069843;-89.933685;38118;No;992
2022-08-31;35.069803;-89.934645;38118;Yes;992
2022-08-31;35.011072;-89.962216;38118;Yes;1
2022-08-31;35.069179;-89.933258;38118;No;992
2022-08-31;35.069435;-89.933682;38118;No;992
2022-08-31;35.067407;-89.932593;38118;No;193
2022-09-01;35.061652;-89.926101;38118;Yes;3
2022-09-01;35.061652;-89.926101;38118;No;3
2022-09-01;35.044347;-89.948649;38118;No;2
2022-09-02;35.056024;-89.904107;38118;Yes;5
2022-09-02;35.046837;-89.895446;38118;Yes;4
2022-09-02;35.013221;-89.961665;38118;No;2
2022-09-06;35.072462;-89.907065;38118;Yes;2
2022-09-06;35.051524;-89.912129;38118;Yes;130
2022-09-07;35.052806;-89.922682;38118;No;635
2022-09-07;35.068924;-89.933931;38118;No;992
2022-09-07;35.068969;-89.932786;38118;Yes;992
2022-09-07;35.069615;-89.933208;38118;No;992
2022-09-07;35.073585;-89.925766;38118;Yes;1165
2022-09-07;35.056094;-89.922667;38118;No;635
2022-09-07;35.054136;-89.922173;38118;No;635
2022-09-07;35.068206;-89.932599;38118;Yes;992
2022-09-07;35.054136;-89.922173;38118;Yes;635
2022-09-07;35.071514;-89.934015;38118;Yes;992
2022-09-07;35.071514;-89.934015;38118;Yes;992
2022-09-07;35.056094;-89.922667;38118;No;635
2022-09-08;35.063945;-89.88974;38118;Yes;1
2022-09-08;35.05326;-89.922663;38118;No;635
2022-09-08;35.057867;-89.886836;38118;No;2
2022-09-09;35.056094;-89.922667;38118;No;635
2022-09-09;35.053548;-89.922653;38118;No;635
2022-09-09;35.053396;-89.9222;38118;No;635
2022-09-09;35.052518;-89.922695;38118;Yes;635
2022-09-09;35.056094;-89.922667;38118;No;635
2022-09-09;35.052518;-89.922695;38118;Yes;635
2022-09-09;35.056568;-89.922731;38118;No;25
2022-09-09;35.052518;-89.922695;38118;No;635
2022-09-09;35.05326;-89.922663;38118;No;635
2022-09-09;35.05326;-89.922663;38118;No;635
2022-09-09;35.052653;-89.922227;38118;No;635
2022-09-09;35.05326;-89.922663;38118;Yes;635
2022-09-09;35.055635;-89.92258;38118;Yes;635
2022-09-09;35.053802;-89.905354;38118;Yes;2
2022-09-09;35.053396;-89.9222;38118;No;635
2022-09-09;35.054291;-89.922624;38118;Yes;635
2022-09-09;35.060703;-89.917058;38118;Yes;354
2022-09-09;35.054291;-89.922624;38118;No;635
2022-09-09;35.053396;-89.9222;38118;Yes;635
2022-09-09;35.056094;-89.922667;38118;No;635
2022-09-09;35.067841;-89.902395;38118;Yes;1
2022-09-09;35.053396;-89.9222;38118;Yes;635
2022-09-09;35.061748;-89.916926;38118;No;354
2022-09-09;35.054006;-89.922635;38118;No;635
2022-09-09;35.055635;-89.92258;38118;No;635
2022-09-09;35.054006;-89.922635;38118;No;635
2022-09-09;35.053548;-89.922653;38118;Yes;635
2022-09-12;35.058333;-89.927711;38118;Yes;1071
2022-09-12;35.050316;-89.904161;38118;No;1
2022-09-12;35.057675;-89.929512;38118;Yes;1071
2022-09-12;35.057675;-89.929512;38118;Yes;1071
2022-09-12;35.058333;-89.927711;38118;Yes;1071
2022-09-12;35.059588;-89.92988;38118;Yes;1071
2022-09-12;35.057842;-89.926703;38118;Yes;1071
2022-09-12;35.055699;-89.915331;38118;No;10
2022-09-12;35.058841;-89.92878;38118;Yes;1071
2022-09-12;35.057474;-89.929029;38118;No;1071
2022-09-12;35.054006;-89.922635;38118;No;635
2022-09-12;35.057474;-89.929029;38118;Yes;1071
2022-09-12;35.059464;-89.929424;38118;No;1071
2022-09-12;35.057675;-89.929512;38118;Yes;1071
2022-09-12;35.058581;-89.929807;38118;Yes;1071
2022-09-12;35.057675;-89.929512;38118;Yes;1071
2022-09-12;35.058581;-89.929807;38118;No;1071
2022-09-12;35.057739;-89.930398;38118;Yes;1071
2022-09-13;35.055679;-89.886843;38118;No;6
2022-09-13;35.057083;-89.913105;38118;Yes;3
2022-09-15;35.052269;-89.909848;38118;No;334
2022-09-15;35.051766;-89.897606;38118;Yes;278
2022-09-15;35.05173;-89.916703;38118;Yes;603
2022-09-16;35.052104;-89.959243;38118;Yes;3
2022-09-16;35.056874;-89.907505;38118;No;4
2022-09-16;35.069843;-89.933685;38118;No;992
2022-09-16;35.029031;-89.957505;38118;Yes;197
2022-09-16;35.01286;-89.964883;38118;Yes;4
2022-09-16;35.028233;-89.956869;38118;No;197
2022-09-16;35.066999;-89.934631;38118;Yes;193
2022-09-16;35.028169;-89.955966;38118;No;197
2022-09-19;35.062335;-89.926797;38118;No;12
2022-09-20;35.047606;-89.898247;38118;Yes;1
2022-09-20;35.068825;-89.934395;38118;No;992
2022-09-20;35.070621;-89.934626;38118;Yes;992
2022-09-20;35.069909;-89.933203;38118;Yes;992
2022-09-20;35.070621;-89.934626;38118;Yes;992
2022-09-20;35.069615;-89.933208;38118;No;992
2022-09-20;35.068685;-89.933019;38118;Yes;992
2022-09-20;35.071631;-89.934344;38118;Yes;992
2022-09-20;35.069976;-89.934016;38118;No;992
2022-09-20;35.06985;-89.933691;38118;Yes;992
2022-09-20;35.068825;-89.934395;38118;No;992
2022-09-20;35.069843;-89.933685;38118;No;992
2022-09-20;35.068043;-89.933208;38118;No;992
2022-09-20;35.071283;-89.932883;38118;No;992
2022-09-20;35.068318;-89.933049;38118;Yes;992
2022-09-20;35.071599;-89.933103;38118;No;992
2022-09-20;35.069843;-89.933685;38118;No;992
2022-09-20;35.025105;-89.950005;38118;No;1
2022-09-20;35.069435;-89.933682;38118;No;992
2022-09-20;35.069843;-89.933685;38118;Yes;992
