2022-01-03;35.048754;-89.919128;38118;No;314
2022-09-20;35.071283;-89.932883;38118;No;992
2022-09-20;35.07083;-89.933802;38118;No;992
2022-09-20;35.06832;-89.934197;38118;No;992
2022-09-20;35.071095;-89.934024;38118;No;992
2022-09-20;35.070803;-89.934255;38118;Yes;992
2022-09-20;35.068825;-89.934395;38118;No;992
2022-09-20;35.071095;-89.934024;38118;Yes;992
2022-09-20;35.06832;-89.934197;38118;Yes;992
2022-09-20;35.068721;-89.933725;38118;Yes;992
2022-09-20;35.069843;-89.933685;38118;Yes;992
2022-09-21;35.048913;-89.895129;38118;Yes;4
2022-09-21;35.05072;-89.90408;38118;Yes;1
2022-09-22;35.061918;-89.925895;38118;No;2
2022-09-22;35.072644;-89.926163;38118;Yes;1
2022-09-22;35.068807;-89.923579;38118;No;4
2022-09-23;35.062072;-89.924141;38118;Yes;3
2022-09-23;35.025777;-89.951024;38118;Yes;7
2022-09-26;35.071864;-89.907095;38118;Yes;564
2022-09-26;35.070492;-89.909562;38118;No;564
2022-09-26;35.07021;-89.907681;38118;No;564
2022-09-26;35.070167;-89.909564;38118;No;564
2022-09-26;35.071824;-89.907673;38118;Yes;564
2022-09-26;35.071616;-89.909554;38118;Yes;564
2022-09-26;35.071835;-89.907488;38118;Yes;564
2022-09-26;35.071866;-89.906626;38118;Yes;564
2022-09-26;35.070492;-89.909562;38118;Yes;564
2022-09-26;35.071738;-89.908849;38118;Yes;564
2022-09-26;35.071849;-89.907276;38118;Yes;564
2022-09-26;35.070196;-89.906887;38118;Yes;564
2022-09-26;35.071367;-89.906771;38118;No;564
2022-09-26;35.070871;-89.908924;38118;Yes;564
2022-09-26;35.070229;-89.908466;38118;Yes;564
2022-09-27;35.02642;-89.951132;38118;Yes;4
2022-09-27;35.020436;-89.948959;38118;Yes;4
2022-09-28;35.02247;-89.959953;38118;No;199
2022-09-28;35.02825;-89.956346;38118;Yes;197
2022-09-28;35.021694;-89.9622;38118;No;199
2022-09-28;35.058765;-89.906268;38118;Yes;3
2022-09-28;35.024399;-89.959677;38118;No;199
2022-09-29;35.06002;-89.917003;38118;Yes;354
2022-09-29;35.060204;-89.91708;38118;No;354
2022-09-29;35.075439;-89.933862;38118;Yes;22
2022-09-29;35.062146;-89.916178;38118;No;354
2022-09-29;35.060204;-89.91708;38118;No;354
2022-09-29;35.04832;-89.934131;38118;No;1
2022-09-30;35.05253;-89.899138;38118;Yes;278
2022-09-30;35.05178;-89.89841;38118;No;278
2022-09-30;35.05178;-89.89841;38118;No;278
2022-09-30;35.051357;-89.897684;38118;Yes;278
2022-09-30;35.052952;-89.908785;38118;No;334
2022-09-30;35.052839;-89.898443;38118;Yes;278
2022-09-30;35.052775;-89.897261;38118;No;278
2022-09-30;35.052524;-89.909324;38118;No;334
2022-10-03;35.051714;-89.91212;38118;Yes;130
2022-10-03;35.051524;-89.912129;38118;No;130
2022-10-03;35.052678;-89.911026;38118;Yes;130
2022-10-03;35.042489;-89.893542;38118;Yes;5
2022-10-03;35.039826;-89.958;38118;No;2
2022-10-03;35.068852;-89.918846;38118;Yes;3
2022-10-04;35.067357;-89.933923;38118;No;193
2022-10-04;35.022339;-89.959935;38118;Yes;199
2022-10-04;35.053563;-89.917206;38118;Yes;603
2022-10-04;35.053225;-89.917945;38118;Yes;603
2022-10-04;35.063825;-89.900099;38118;No;3
2022-10-04;35.050806;-89.95317;38118;No;376
2022-10-04;35.052871;-89.917743;38118;No;603
2022-10-04;35.053687;-89.91743;38118;Yes;603
2022-10-04;35.021957;-89.960819;38118;Yes;199
2022-10-04;35.027484;-89.957855;38118;No;199
2022-10-04;35.05062;-89.954261;38118;No;376
2022-10-04;35.04905;-89.960768;38118;Yes;4
2022-10-04;35.057814;-89.905548;38118;No;5
2022-10-04;35.053687;-89.91743;38118;Yes;603
2022-10-04;35.044846;-89.95384;38118;No;1
2022-10-04;35.055185;-89.910366;38118;Yes;5
2022-10-04;35.067407;-89.932593;38118;Yes;193
2022-10-04;35.053687;-89.91743;38118;Yes;603
2022-10-04;35.065692;-89.892996;38118;Yes;2
2022-10-04;35.024887;-89.957387;38118;No;199
2022-10-04;35.050061;-89.953985;38118;No;376
2022-10-04;35.064957;-89.921126;38118;Yes;2
2022-10-04;35.05247;-89.91818;38118;Yes;603
2022-10-04;35.015181;-89.954033;38118;No;1
2022-10-04;35.069261;-89.891293;38118;No;3
2022-10-04;35.01639;-89.953179;38118;No;1
2022-10-04;35.054094;-89.918199;38118;Yes;603
2022-10-04;35.057888;-89.911962;38118;Yes;2
2022-10-04;35.025861;-89.9466;38118;Yes;4
2022-10-04;35.052871;-89.917743;38118;Yes;603
2022-10-04;35.053563;-89.917206;38118;Yes;603
2022-10-05;35.047248;-89.901417;38118;No;126
2022-10-06;35.066999;-89.934631;38118;Yes;193
2022-10-06;35.067398;-89.934239;38118;Yes;193
2022-10-06;35.067407;-89.932593;38118;Yes;193
2022-10-06;35.066649;-89.912443;38118;Yes;2
2022-10-07;35.070004;-89.921962;38118;No;2
2022-10-11;35.05101;-89.919161;38118;Yes;314
2022-10-12;35.02627;-89.950636;38118;No;12
2022-10-12;35.011449;-89.963931;38118;No;5
2022-10-12;35.065875;-89.925055;38118;Yes;1
2022-10-13;35.059254;-89.928887;38118;Yes;1071
2022-10-13;35.057739;-89.930398;38118;Yes;1071
2022-10-13;35.028229;-89.956611;38118;Yes;197
2022-10-13;35.029622;-89.95708;38118;No;197
2022-10-13;35.028863;-89.957325;38118;No;197
2022-10-13;35.058222;-89.92671;38118;Yes;1071
2022-10-13;35.058627;-89.930225;38118;No;1071
2022-10-13;35.058841;-89.92878;38118;Yes;1071
2022-10-13;35.057426;-89.928141;38118;Yes;1071
2022-10-13;35.06002;-89.917003;38118;Yes;354
2022-10-13;35.028243;-89.957596;38118;No;197
2022-10-13;35.059464;-89.929424;38118;Yes;1071
2022-10-13;35.058682;-89.927631;38118;Yes;1071
2022-10-13;35.029031;-89.957505;38118;Yes;197
2022-10-13;35.060885;-89.917048;38118;Yes;354
2022-10-13;35.019526;-89.948098;38118;Yes;2
2022-10-13;35.057848;-89.927536;38118;No;1071
2022-10-13;35.060885;-89.917048;38118;Yes;354
2022-10-14;35.061234;-89.887849;38118;Yes;97
2022-10-17;35.0417;-89.952891;38118;Yes;2
2022-10-18;35.071616;-89.909554;38118;Yes;564
2022-10-18;35.071849;-89.907276;38118;Yes;564
2022-10-18;35.058327;-89.913279;38118;Yes;3
2022-10-18;35.024364;-89.950335;38118;Yes;3
2022-10-18;35.070204;-89.907284;38118;Yes;564
2022-10-18;35.062975;-89.899027;38118;Yes;3
2022-10-18;35.053213;-89.897552;38118;Yes;2
2022-10-18;35.07021;-89.907681;38118;Yes;564
2022-10-18;35.071727;-89.909031;38118;Yes;564
2022-10-18;35.06985;-89.933691;38118;No;992
2022-10-18;35.071767;-89.908453;38118;Yes;564
2022-10-18;35.070065;-89.902373;38118;No;3
2022-10-18;35.070237;-89.908861;38118;Yes;564
2022-10-19;35.04745;-89.903312;38118;No;1040
2022-10-19;35.049118;-89.903163;38118;No;1040
2022-10-19;35.056375;-89.92262;38118;Yes;635
2022-10-19;35.049733;-89.902341;38118;Yes;1040
2022-10-19;35.053396;-89.9222;38118;Yes;635
2022-10-19;35.054006;-89.922635;38118;Yes;635
2022-10-19;35.048295;-89.902447;38118;No;1040
2022-10-19;35.049155;-89.902951;38118;Yes;1040
2022-10-20;35.073624;-89.92497;38118;No;1165
2022-10-20;35.073055;-89.925696;38118;No;1165
2022-10-20;35.073386;-89.92883;38118;No;1165
2022-10-20;35.048304;-89.904149;38118;No;1040
2022-10-20;35.073041;-89.924882;38118;No;1165
2022-10-20;35.073306;-89.924565;38118;No;1165
2022-10-20;35.074528;-89.924199;38118;No;1165
2022-10-20;35.073386;-89.92883;38118;No;1165
2022-10-20;35.073809;-89.925677;38118;No;1165
2022-10-20;35.073731;-89.927643;38118;No;1165
2022-10-20;35.073547;-89.928138;38118;No;1165
2022-10-20;35.073585;-89.925766;38118;No;1165
2022-10-20;35.073821;-89.926938;38118;No;1165
2022-10-20;35.073288;-89.927841;38118;No;1165
2022-10-20;35.074087;-89.925787;38118;No;1165
2022-10-20;35.073547;-89.928138;38118;No;1165
2022-10-20;35.074528;-89.924199;38118;No;1165
2022-10-20;35.074521;-89.923649;38118;No;1165
2022-10-20;35.074521;-89.923649;38118;No;1165
2022-10-20;35.074064;-89.92823;38118;No;1165
2022-10-20;35.073266;-89.926651;38118;No;1165
2022-10-20;35.073586;-89.928422;38118;No;1165
2022-10-20;35.074087;-89.925787;38118;No;1165
2022-10-20;35.073828;-89.924529;38118;No;1165
2022-10-20;35.074526;-89.923914;38118;No;1165
2022-10-20;35.073283;-89.927462;38118;No;1165
2022-10-20;35.074531;-89.924467;38118;No;1165
2022-10-20;35.073306;-89.924565;38118;No;1165
2022-10-20;35.073266;-89.926651;38118;Yes;1165
2022-10-20;35.07328;-89.923668;38118;No;1165
2022-10-20;35.07325;-89.9259;38118;No;1165
2022-10-20;35.07307;-89.926868;38118;No;1165
2022-10-20;35.074128;-89.927152;38118;No;1165
2022-10-20;35.059169;-89.89911;38118;Yes;6
2022-10-20;35.073585;-89.925766;38118;No;1165
2022-10-20;35.073903;-89.92413;38118;No;1165
2022-10-20;35.073283;-89.927462;38118;No;1165
2022-10-20;35.073913;-89.923658;38118;No;1165
2022-10-20;35.073386;-89.92883;38118;No;1165
2022-10-21;35.056458;-89.896587;38118;Yes;1
2022-10-21;35.0447;-89.957385;38118;Yes;3
2022-10-21;35.046941;-89.898663;38118;No;4
2022-10-21;35.06994;-89.892801;38118;Yes;2
2022-10-21;35.047151;-89.899647;38118;No;3
2022-10-24;35.051163;-89.953007;38118;Yes;376
2022-10-24;35.05599;-89.897941;38118;Yes;1
2022-10-24;35.052501;-89.911363;38118;Yes;130
2022-10-24;35.064303;-89.927391;38118;Yes;2
2022-10-24;35.052171;-89.911645;38118;Yes;130
2022-10-25;35.074373;-89.907847;38118;No;9
2022-10-25;35.04351;-89.945305;38118;Yes;2
2022-10-25;35.0469;-89.901343;38118;No;126
2022-10-26;35.010843;-89.959334;38118;Yes;2
2022-10-26;35.055342;-89.927032;38118;No;65
2022-10-26;35.06725;-89.933568;38118;Yes;193
2022-10-26;35.066923;-89.932841;38118;Yes;193
2022-10-26;35.067357;-89.933923;38118;Yes;193
2022-10-26;35.012625;-89.951144;38118;Yes;4
2022-10-27;35.060881;-89.903163;38118;Yes;1
2022-10-27;35.040134;-89.96327;38118;Yes;3
2022-10-27;35.05788;-89.903581;38118;Yes;3
2022-10-27;35.026096;-89.95111;38118;Yes;3
2022-10-28;35.068056;-89.93362;38118;Yes;992
2022-10-28;35.060436;-89.926163;38118;Yes;6
2022-10-28;35.069976;-89.934016;38118;No;992
2022-10-28;35.06985;-89.933691;38118;No;992
2022-10-28;35.071121;-89.933563;38118;Yes;992
2022-10-28;35.071121;-89.933563;38118;No;992
2022-10-28;35.069482;-89.933;38118;Yes;992
2022-10-28;35.071494;-89.934676;38118;No;992
2022-10-28;35.068825;-89.934395;38118;Yes;992
2022-10-28;35.035692;-89.960636;38118;Yes;4
2022-10-28;35.069435;-89.933682;38118;No;992
2022-10-28;35.068352;-89.93451;38118;No;992
2022-10-28;35.069215;-89.934329;38118;Yes;992
2022-10-28;35.052518;-89.922695;38118;Yes;635
2022-10-28;35.068624;-89.934738;38118;No;992
2022-11-01;35.02825;-89.956346;38118;No;197
2022-11-01;35.019786;-89.948495;38118;Yes;3
2022-11-01;35.057848;-89.927536;38118;Yes;1071
2022-11-01;35.028235;-89.957104;38118;No;197
2022-11-01;35.052524;-89.909324;38118;Yes;334
2022-11-01;35.028698;-89.956746;38118;Yes;197
2022-11-01;35.068268;-89.900262;38118;Yes;6
2022-11-01;35.052524;-89.909324;38118;No;334
2022-11-01;35.061023;-89.903487;38118;Yes;3
2022-11-01;35.05227;-89.909208;38118;No;334
2022-11-01;35.019349;-89.952314;38118;Yes;3
2022-11-01;35.047593;-89.901349;38118;No;126
2022-11-01;35.069418;-89.899551;38118;No;2
2022-11-01;35.029295;-89.957165;38118;Yes;197
2022-11-01;35.047248;-89.901417;38118;Yes;126
2022-11-02;35.049826;-89.903756;38118;Yes;3
2022-11-03;35.028698;-89.956746;38118;No;197
2022-11-03;35.027474;-89.951154;38118;No;5
2022-11-03;35.02402;-89.951023;38118;Yes;3
2022-11-03;35.029612;-89.95763;38118;No;197
2022-11-03;35.068043;-89.933208;38118;No;992
2022-11-03;35.069615;-89.933208;38118;No;992
2022-11-04;35.057848;-89.927536;38118;No;1071
2022-11-04;35.071616;-89.909554;38118;Yes;564
2022-11-04;35.070237;-89.908861;38118;Yes;564
2022-11-04;35.071835;-89.907488;38118;Yes;564
2022-11-07;35.059464;-89.929424;38118;No;1071
2022-11-07;35.055342;-89.927032;38118;No;65
2022-11-07;35.057739;-89.930398;38118;Yes;1071
2022-11-07;35.057842;-89.926703;38118;Yes;1071
2022-11-07;35.058581;-89.929807;38118;Yes;1071
2022-11-07;35.057675;-89.929512;38118;Yes;1071
2022-11-07;35.057426;-89.928141;38118;No;1071
2022-11-07;35.057848;-89.927536;38118;Yes;1071
2022-11-07;35.054307;-89.913581;38118;Yes;5
2022-11-07;35.066634;-89.895027;38118;Yes;4
2022-11-08;35.06342;-89.94575;38118;Yes;2
2022-11-08;35.055729;-89.911572;38118;Yes;5
2022-11-09;35.032867;-89.96041;38118;Yes;4
2022-11-10;35.056335;-89.888878;38118;No;5
2022-11-10;35.005078;-89.960584;38118;Yes;3
2022-11-14;35.064125;-89.88964;38118;Yes;5
2022-11-14;35.071783;-89.908238;38118;Yes;564
2022-11-14;35.042428;-89.908809;38118;Yes;2
2022-11-14;35.0707;-89.90731;38118;Yes;564
2022-11-14;35.070204;-89.907284;38118;Yes;564
2022-11-14;35.071727;-89.909031;38118;Yes;564
2022-11-14;35.070219;-89.908066;38118;Yes;564
2022-11-14;35.055591;-89.897936;38118;No;6
2022-11-14;35.071864;-89.907095;38118;Yes;564
2022-11-14;35.011896;-89.957917;38118;Yes;2
2022-11-14;35.071853;-89.924448;38118;Yes;1
2022-11-14;35.02627;-89.950636;38118;No;12
2022-11-14;35.055011;-89.908006;38118;Yes;1
2022-11-14;35.057636;-89.898448;38118;Yes;1
2022-11-14;35.070196;-89.906887;38118;Yes;564
2022-11-14;35.015945;-89.954201;38118;Yes;3
2022-11-14;35.047593;-89.901349;38118;No;126
2022-11-14;35.060273;-89.928825;38118;No;18
2022-11-15;35.071285;-89.90892;38118;Yes;564
2022-11-15;35.069843;-89.933685;38118;Yes;992
2022-11-16;35.058841;-89.92878;38118;Yes;1071
2022-11-16;35.056075;-89.894485;38118;Yes;1
2022-11-16;35.057461;-89.888489;38118;Yes;2
2022-11-17;35.066243;-89.891598;38118;Yes;3
2022-11-17;35.054207;-89.920044;38118;Yes;1
2022-11-18;35.019276;-89.945022;38118;No;1
2022-11-21;35.060545;-89.917066;38118;Yes;354
2022-11-21;35.071121;-89.933563;38118;No;992
2022-11-21;35.068994;-89.934722;38118;No;992
2022-11-21;35.070312;-89.909562;38118;Yes;564
2022-11-21;35.068296;-89.933398;38118;No;992
2022-11-21;35.070492;-89.909562;38118;Yes;564
2022-11-21;35.070984;-89.934611;38118;Yes;992
2022-11-21;35.071631;-89.934344;38118;Yes;992
2022-11-21;35.068318;-89.933049;38118;Yes;992
2022-11-21;35.068994;-89.934722;38118;No;992
2022-11-21;35.068685;-89.933019;38118;No;992
2022-11-21;35.071616;-89.909554;38118;Yes;564
2022-11-21;35.068421;-89.933731;38118;Yes;992
2022-11-21;35.070692;-89.906785;38118;Yes;564
2022-11-21;35.06985;-89.933691;38118;Yes;992
2022-11-21;35.071307;-89.934242;38118;No;992
2022-11-21;35.060816;-89.916097;38118;No;354
2022-11-21;35.069215;-89.934329;38118;No;992
2022-11-21;35.06985;-89.933691;38118;No;992
2022-11-21;35.071514;-89.934015;38118;No;992
2022-11-21;35.071283;-89.932883;38118;Yes;992
2022-11-21;35.071288;-89.909555;38118;Yes;564
2022-11-21;35.068624;-89.934738;38118;Yes;992
2022-11-21;35.070285;-89.932816;38118;No;992
2022-11-21;35.069215;-89.934329;38118;Yes;992
2022-11-21;35.06832;-89.934197;38118;No;992
2022-11-21;35.071285;-89.90892;38118;Yes;564
2022-11-21;35.070492;-89.909562;38118;Yes;564
2022-11-21;35.069843;-89.933685;38118;Yes;992
2022-11-21;35.06832;-89.934197;38118;Yes;992
2022-11-21;35.070218;-89.933178;38118;No;992
2022-11-21;35.069215;-89.934329;38118;Yes;992
2022-11-21;35.060885;-89.917048;38118;Yes;354
2022-11-21;35.071283;-89.932883;38118;No;992
2022-11-21;35.010603;-89.958974;38118;Yes;3
2022-11-21;35.071121;-89.933563;38118;No;992
2022-11-21;35.060545;-89.917066;38118;Yes;354
2022-11-21;35.071599;-89.933103;38118;No;992
2022-11-21;35.071525;-89.933563;38118;Yes;992
2022-11-21;35.060921;-89.910402;38118;Yes;1
2022-11-21;35.069981;-89.932983;38118;Yes;992
2022-11-21;35.070304;-89.934728;38118;Yes;992
2022-11-21;35.071307;-89.934242;38118;No;992
2022-11-21;35.068206;-89.932599;38118;Yes;992
2022-11-21;35.060188;-89.916551;38118;Yes;354
2022-11-21;35.068624;-89.934738;38118;Yes;992
2022-11-21;35.070201;-89.907099;38118;No;564
2022-11-21;35.068421;-89.933731;38118;No;992
2022-11-21;35.06985;-89.933691;38118;Yes;992
2022-11-22;35.070193;-89.906703;38118;Yes;564
2022-11-23;35.055502;-89.915839;38118;Yes;6
2022-11-28;35.047248;-89.901417;38118;No;126
2022-11-28;35.051016;-89.952653;38118;Yes;376
2022-11-28;35.05099;-89.953994;38118;No;376
2022-11-28;35.047593;-89.901349;38118;Yes;126
2022-11-28;35.070208;-89.907497;38118;No;564
2022-11-28;35.051214;-89.953584;38118;Yes;376
2022-11-28;35.050061;-89.953985;38118;Yes;376
2022-11-28;35.050208;-89.953475;38118;No;376
2022-11-28;35.058326;-89.888452;38118;Yes;5
2022-11-28;35.070219;-89.908066;38118;Yes;564
2022-11-28;35.050061;-89.953985;38118;No;376
2022-11-28;35.055756;-89.903562;38118;Yes;2
2022-11-28;35.055502;-89.915839;38118;Yes;6
2022-11-28;35.05099;-89.953994;38118;No;376
2022-11-28;35.071866;-89.906626;38118;No;564
2022-11-28;35.049423;-89.902507;38118;Yes;1040
2022-11-28;35.048295;-89.903062;38118;Yes;1040
2022-11-28;35.050061;-89.953985;38118;No;376
2022-11-28;35.070201;-89.907099;38118;Yes;564
2022-11-28;35.050022;-89.903168;38118;No;1040
2022-11-28;35.071824;-89.907673;38118;No;564
2022-11-28;35.051214;-89.953584;38118;Yes;376
2022-11-28;35.071727;-89.909031;38118;No;564
2022-11-28;35.051163;-89.953007;38118;Yes;376
2022-11-28;35.071835;-89.907488;38118;Yes;564
2022-11-28;35.048277;-89.902035;38118;Yes;1040
2022-11-28;35.071864;-89.907095;38118;Yes;564
2022-11-28;35.04745;-89.903312;38118;Yes;1040
2022-11-28;35.05062;-89.954261;38118;No;376
2022-11-28;35.050806;-89.95317;38118;No;376
2022-11-28;35.05062;-89.954261;38118;Yes;376
2022-11-28;35.071753;-89.908638;38118;Yes;564
2022-11-28;35.05099;-89.953994;38118;No;376
2022-11-29;35.049845;-89.954503;38118;Yes;1
2022-11-29;35.052171;-89.911645;38118;Yes;130
2022-11-29;35.052103;-89.896851;38118;Yes;2
2022-11-29;35.052501;-89.911363;38118;Yes;130
2022-11-30;35.047104;-89.919944;38118;Yes;314
2022-11-30;35.047323;-89.919236;38118;No;314
2022-11-30;35.060432;-89.899045;38118;No;2
2022-11-30;35.068305;-89.911361;38118;No;1
2022-11-30;35.023737;-89.960859;38118;No;199
2022-11-30;35.024393;-89.959671;38118;Yes;199
2022-12-02;35.009331;-89.957844;38118;Yes;4
2022-12-02;35.044946;-89.956596;38118;Yes;4
2022-12-02;35.067357;-89.933923;38118;Yes;193
2022-12-05;35.028233;-89.956869;38118;No;197
2022-12-05;35.057814;-89.905548;38118;Yes;5
2022-12-05;35.046344;-89.899779;38118;Yes;6
2022-12-05;35.029066;-89.957005;38118;No;197
2022-12-05;35.054299;-89.906879;38118;No;1
2022-12-07;35.071917;-89.944754;38118;Yes;4
2022-12-08;35.060591;-89.894666;38118;Yes;3
2022-12-08;35.050677;-89.901342;38118;Yes;6
2022-12-08;35.068825;-89.934395;38118;Yes;992
2022-12-09;35.063139;-89.943916;38118;No;14
2022-12-12;35.051132;-89.934697;38118;No;4
2022-12-12;35.070215;-89.933617;38118;No;992
2022-12-12;35.069843;-89.933685;38118;No;992
2022-12-12;35.06985;-89.933691;38118;No;992
2022-12-13;35.009756;-89.959051;38118;Yes;9
2022-12-13;35.051892;-89.917152;38118;Yes;603
2022-12-13;35.061533;-89.924434;38118;Yes;4
2022-12-13;35.064478;-89.915741;38118;Yes;1
2022-12-14;35.03235;-89.946538;38118;Yes;4
2022-12-14;35.053548;-89.922653;38118;Yes;635
2022-12-14;35.06394;-89.918542;38118;Yes;5
2022-12-14;35.05326;-89.922663;38118;Yes;635
2022-12-14;35.023597;-89.950143;38118;Yes;8
2022-12-15;35.057675;-89.929512;38118;Yes;1071
2022-12-16;35.052501;-89.911363;38118;Yes;130
2022-12-16;35.064437;-89.896967;38118;Yes;4
2022-12-16;35.072701;-89.942364;38118;Yes;4
2022-12-16;35.063264;-89.896565;38118;Yes;5
2022-12-19;35.058682;-89.927631;38118;No;1071
2022-12-19;35.062335;-89.926797;38118;No;12
2022-12-19;35.052649;-89.916664;38118;Yes;603
2022-12-19;35.068141;-89.920451;38118;Yes;2
2022-12-19;35.043199;-89.898366;38118;No;9
2022-12-19;35.058333;-89.927711;38118;No;1071
2022-12-19;35.05404;-89.898463;38118;Yes;1
2022-12-19;35.051892;-89.917152;38118;Yes;603
2022-12-19;35.050775;-89.959003;38118;No;1
2022-12-19;35.070233;-89.908646;38118;Yes;564
2022-12-19;35.058502;-89.928875;38118;No;1071
2022-12-19;35.057739;-89.930398;38118;Yes;1071
2022-12-19;35.057675;-89.929512;38118;Yes;1071
2022-12-19;35.058627;-89.930225;38118;Yes;1071
2022-12-19;35.046031;-89.95062;38118;Yes;1
2022-12-19;35.059464;-89.929424;38118;Yes;1071
2022-12-19;35.071364;-89.907285;38118;Yes;564
2022-12-19;35.06451;-89.912926;38118;Yes;5
2022-12-19;35.060403;-89.922466;38118;No;6
2022-12-19;35.057474;-89.929029;38118;Yes;1071
2022-12-19;35.059464;-89.929424;38118;No;1071
2022-12-19;35.058502;-89.928875;38118;Yes;1071
2022-12-20;35.060361;-89.916545;38118;No;354
2022-12-20;35.055342;-89.927032;38118;Yes;65
2022-12-20;35.060703;-89.917058;38118;No;354
2022-12-20;35.051557;-89.899164;38118;No;278
2022-12-20;35.06167;-89.916294;38118;No;354
2022-12-20;35.056568;-89.922731;38118;Yes;25
2022-12-20;35.060361;-89.916545;38118;No;354
2022-12-20;35.052024;-89.909379;38118;No;334
2022-12-20;35.061577;-89.916931;38118;No;354
2022-12-20;35.059847;-89.917011;38118;Yes;354
2022-12-20;35.052524;-89.909324;38118;Yes;334
2022-12-20;35.06002;-89.917003;38118;Yes;354
2022-12-20;35.060054;-89.917467;38118;No;354
2022-12-20;35.05326;-89.922663;38118;Yes;635
2022-12-20;35.051557;-89.899164;38118;Yes;278
2022-12-20;35.060364;-89.917073;38118;Yes;354
2022-12-20;35.052709;-89.908395;38118;Yes;334
2022-12-20;35.052586;-89.908781;38118;Yes;334
2022-12-20;35.054568;-89.922498;38118;No;635
2022-12-20;35.065153;-89.915243;38118;No;1
2022-12-20;35.054291;-89.922624;38118;No;635
2022-12-21;35.04797;-89.901292;38118;Yes;126
2022-12-21;35.050721;-89.903651;38118;Yes;6
2022-12-22;35.070304;-89.934728;38118;Yes;992
2022-12-22;35.069215;-89.934329;38118;No;992
2022-12-22;35.068318;-89.933049;38118;No;992
2022-12-22;35.071494;-89.934676;38118;No;992
2022-12-22;35.051163;-89.953007;38118;Yes;376
2022-12-22;35.070304;-89.934728;38118;Yes;992
2022-12-22;35.070984;-89.934611;38118;No;992
2022-12-22;35.068825;-89.934395;38118;Yes;992
2022-12-22;35.069981;-89.932983;38118;No;992
2022-12-22;35.06985;-89.933691;38118;No;992
2022-12-22;35.069615;-89.933208;38118;Yes;992
2022-12-22;35.071522;-89.932428;38118;Yes;992
2022-12-22;35.069976;-89.934016;38118;Yes;992
2022-12-22;35.068352;-89.93451;38118;No;992
2022-12-22;35.06832;-89.934197;38118;No;992
2022-12-22;35.071307;-89.934242;38118;No;992
2022-12-22;35.050061;-89.953985;38118;Yes;376
2022-12-22;35.06985;-89.933691;38118;Yes;992
2022-12-22;35.05062;-89.954261;38118;Yes;376
2022-12-28;35.06994;-89.892801;38118;Yes;2
2022-12-28;35.056776;-89.915643;38118;Yes;5